measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.408844,-135.235825,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.94848156,5.66396713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2198248,-24.3314705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.5053253,-51.9218292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.7401485,39.4286461,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,50.7560081,-13.7013664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.9309349,-130.77356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.7370377,7.61542749,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-34.4863129,148.286713,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.4448471,-111.591728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.7607336,-11.5796824,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.6265755,168.941223,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-45.6458626,16.8937912,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.885601,13.2991333,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.9729958,11.3001566,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.2002087,-48.8492699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-92.6773071,-104.292381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-45.875042,78.6730118,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,101.537506,-27.1670761,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,81.4610214,15.2484102,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.6228542,-23.2969151,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.4887695,33.3756371,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.6446381,26.6055984,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.921339,16.9986076,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-32.8765068,-73.4985886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-138.357773,-156.798523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-69.3443298,117.41674,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,152.338348,-40.0063133,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,122.193924,23.129509,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.5177956,-34.6500359,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-137.58902,49.1099701,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,65.3606033,40.2612572,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-28.0179996,22.6590919,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-43.2476044,-98.0787582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-93.1710739,156.117126,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,162.813736,30.8939266,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,63.3352928,-45.882988,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-183.854614,64.5025787,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,86.9848022,53.7621536,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-35.0056076,28.2310848,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-53.38517,-123.111229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-117.383598,194.506989,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,79.3048096,-57.2494812,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,108.606392,67.4781876,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-42.0688362,33.7135544,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-63.1916809,-147.954285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,95.2275085,-68.5583878,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,130.177811,81.3686142,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-49.163063,39.4630623,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-72.7591629,-173.158173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
