measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.5090542,56.5937004,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.0955971479,-47.3527718,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,197.452271,-32.5910301,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.4867439,7.71131992,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.2952385,-33.7493057,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.8009501,-10.0183067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.9373684,-14.3491554,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.4826889,45.6615067,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.5523605,52.6623802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.0958786,-59.1534843,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.7666855,6.98086071,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-51.2097511,113.339195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.547301829,-94.7516098,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.0960922,15.4566803,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.0462265,-67.6839066,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-21.4226437,-20.7238197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,60.0702782,-28.5858002,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.3593445,90.9279861,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.0306206,106.012054,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.4879456,-117.94207,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.4229813,14.5592022,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-77.1750259,169.282898,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,1.82662141,-142.138504,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-70.7528687,22.9841595,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,56.2583618,-100.988976,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.7823582,-31.4188538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,90.2489014,-42.8408661,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.8681602,136.566269,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,85.1314468,158.967529,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,112.128242,-176.583267,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.8329086,22.6398449,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,3.91822481,-189.195541,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-94.4867325,30.1024971,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,75.9174118,-134.058731,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-41.9839363,-42.1453247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,120.609207,-56.545639,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-40.7742195,181.711288,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,114.077118,31.7978897,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-118.195854,37.0613441,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,95.994606,-166.906845,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-51.8802948,-53.4521637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,150.993332,-69.8485107,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,142.137802,40.9879074,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-142.027863,43.9370461,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-61.6028519,-64.9051208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,181.565811,-83.1591339,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,169.99968,51.0763054,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-165.908981,50.6525154,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-71.1435013,-76.3219299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-189.794174,57.0395966,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-80.3951263,-87.896637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-89.4077148,-99.8351212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
