measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.7448597,21.5284996,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.5130806,14.4508476,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.3016357,54.5826378,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.63542652,-66.3169556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.2951221,-23.4372215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.1965189,10.798605,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.1245537,13.6242304,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-20.7279472,-4.12521219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.18439484,-5.23584032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.0921211,-2.79575753,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.6217937,7.55683804,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.88189983,-28.4739475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,61.3814201,43.5004616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.152153,28.5742092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-143.062012,108.339638,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.65187168,-132.903748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.4630241,-46.7577209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.31387138,21.8835564,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-72.339035,26.8692513,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.492878,-8.51124954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.3483562,-10.8129511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.2207375,-5.76002026,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.044487,15.1843643,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.5585213,-57.0261879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,91.8628616,65.2870941,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.0027466,42.789505,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.92896128,-199.056732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-54.629303,-70.1759338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-6.54183054,32.8046494,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-108.63945,40.4172287,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-62.1891708,-12.7421608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.5079403,-16.1351776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.4319649,-8.17800617,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,73.4536362,23.347887,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-19.9033451,-85.4282227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,122.298622,87.6615143,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.9816055,56.564373,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-72.6035995,-93.6520462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-8.74837112,43.7759628,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-144.883835,53.6292686,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-82.95224,-17.1800823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-36.6776733,-21.4510651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,84.5879288,-10.6213236,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,97.6675415,31.7869205,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-26.015152,-114.204697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,152.5578,109.813362,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-89.0846405,70.2842789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-90.5344925,-117.343117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-11.005826,54.7167473,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-181.306076,66.8699112,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-103.736717,-21.5222759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-45.8099174,-27.1061668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,105.774887,-12.9954128,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,121.816986,40.6346245,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-31.7728844,-142.618851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,182.752228,131.981995,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-107.354294,83.7801666,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-108.369736,-140.867081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-13.1924515,65.728714,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-124.425034,-25.923439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-54.9273148,-32.4916153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,126.996712,-15.1468859,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,145.792526,49.6513557,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-37.2945175,-171.575897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-125.694588,97.1796722,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-126.103111,-164.631607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-15.5278435,76.6858215,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-145.094177,-30.5263767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-64.0247879,-37.8056946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
