measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.399505049,106.463661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.3578377,-77.6744156,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.36700654,30.6714821,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.39077854,22.2500477,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-1.79376984,-14.893281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.06325436,-13.3927374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.5413132,-6.845191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-142.93811,-6.06230307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.7303791,-90.0999146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.8377151,-24.3205929,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.349596,-22.9655075,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.1002197,39.5709572,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.6144733,39.8396683,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-19.2807884,-26.955368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.3652,-92.2019958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,13.0552626,15.841073,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-16.8515663,-9.83055305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.8326111,-155.13063,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.50915527,61.566391,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.8157129,44.3277931,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-3.50037646,-29.5300121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-12.0255423,-26.6947231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-130.942322,-14.5873175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.8753853,-180.36235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,150.07959,-46.9879799,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,32.719223,-46.0008507,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-139.783188,76.4757843,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.9702873,79.6653442,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-38.4236717,-53.6836777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-78.8041992,-184.944351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,26.0413418,31.7643166,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-33.5713882,-19.7894974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,6.35366249,92.1909943,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-19.4084129,66.643837,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-5.14487934,-44.4631119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.0596428,-40.21381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-196.332123,-22.8251705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,49.1452179,-68.8816681,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-42.9564056,118.786682,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-57.4654388,-80.7149277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,38.9518852,47.8288803,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-50.1682014,-29.7331886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,8.0286274,123.046715,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-25.9956322,88.8213501,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-6.85573483,-59.5921288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-23.9390182,-53.7643089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,65.7020111,-91.7884293,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-58.6159096,158.173264,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-76.3996735,-107.679764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,51.8333359,63.7168884,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-66.7012177,-40.1981506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,9.33384418,154.06485,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-32.6880531,110.865425,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-8.46537113,-74.4896088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-29.8373146,-67.1863556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,82.2315292,-114.305283,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-74.916832,196.904037,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-95.1763611,-135.023926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,64.6236115,79.9140701,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-83.1043091,-50.6591339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,10.435997,184.532288,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-39.4282684,133.062637,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-10.0902128,-89.3726425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-35.6115685,-80.5335922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,98.8601608,-137.211411,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-113.823807,-162.072342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,77.3283081,96.217598,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-99.4030991,-61.1975594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-46.3295708,155.170609,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-11.645422,-104.28582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-41.370575,-94.1530762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,115.568291,-160.143875,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-132.360001,-189.397995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,89.9988708,112.249786,0,0,0,0.000624999986,0.00999999978,0,0,0
