measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.3857346,63.0638542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,123.34874,-99.0720291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.6215439,38.294014,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.8212566,-97.9434052,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.41341209,-14.690299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.6144943,18.9851093,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5338116,2.26609421,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,1.10479176,18.3868599,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.9810247,-11.4703197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.4754887,19.8687649,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.1466751,-12.0590897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.6632328,15.5009174,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.9838638,1.12025535,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-44.401165,3.7903614,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-37.1712761,126.179237,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,47.0957184,76.5991592,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.6552963,-195.723801,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.9131012,-29.3937893,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.725975,39.8218536,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.0434589,4.51464367,0,0,0,0.000624999986,0.00999999978,0,0,0
