measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2086763,-121.51667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.39785,91.5204239,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.9215994,-18.7720051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,53.0023079,64.6248703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.6191673,-11.5947361,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.4503641,11.8530331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.8925133,4.30049801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.3646507,-10.2639723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,131.402863,157.509766,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.3044376,23.7093372,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.4520779,53.7922478,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-162.9953,-59.6473351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.0061951,182.901459,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.7621441,-37.6165047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,105.350433,129.744781,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,49.3306999,-23.1355953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,20.8798656,23.4616661,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.7207184,8.90827751,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.6353798,-20.6475582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.6228809,47.7308998,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.044323,107.030998,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-32.5757828,-56.4137802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,157.022049,195.33078,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,74.0338135,-34.4076729,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.311512,35.3823776,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,143.51326,13.8954964,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-75.8635025,-31.1880989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.8415146,71.5889053,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-55.7566757,160.001419,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-43.3009186,-75.1978378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,98.8014069,-45.8141861,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,41.6155968,47.1750374,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,191.259399,19.1193657,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-100.977234,-42.116745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,49.000576,95.5883636,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-54.0103188,-94.1083908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,123.603294,-57.1515312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,52.0231056,59.2894554,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-125.964523,-53.0662155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,61.0862465,119.626869,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-64.5765152,-112.91098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,148.419861,-68.4639587,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,62.2809715,71.1416779,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-150.911407,-64.2344513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,73.0306854,143.81218,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-75.1359406,-132.072556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,173.292908,-79.7059555,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,72.4457932,83.06884,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-175.766815,-75.5305023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,84.9736481,167.846832,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-85.6255646,-150.937164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,198.191971,-90.6977081,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,82.6920471,95.2751312,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,96.7993927,191.898972,0,0,0,0.000624999986,0.00999999978,0,0,0
