measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,32.0697708,-46.9068718,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.3130684,23.8918667,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-162.447388,109.478752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.5166664,-21.8041935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.67713356,15.1469822,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.12921333,42.8104744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.3892746,-9.6017828,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.73299026,20.3230133,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-22.8573895,-46.5369148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.6255989,10.2792587,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-183.736557,-67.5528564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.01559925,-57.7524529,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.6443596,-19.77775,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.575222,-14.6452198,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.4511299,-7.99822664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,64.6202164,-93.4351883,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.4362583,47.8753967,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-24.6348934,-43.844101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.28090572,30.5560074,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,18.1639385,86.0635681,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,116.80172,-19.0072174,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,5.31055689,40.4701347,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-45.3852654,-93.5844803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
