measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3076057,0.425202936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.27433538,-37.6859055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.331995,-152.883911,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.31956482,-22.5097389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.42269373,-21.6995983,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.750843,81.4906082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.0785503,-4.19161415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5516834,19.3142738,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,81.2057953,-58.6861305,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.3690987,100.803505,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-33.6671181,1.44043422,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.66892838,78.0245819,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-77.029686,-35.0514069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.4030633,21.5618248,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,48.6684837,168.124405,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,24.7914619,-9.41173553,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,72.6630554,1.20395482,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-4.37126112,-75.5356598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.7475796,-44.8713417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.9122744,-43.5137863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-87.1319885,162.253906,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.1432266,-8.24045944,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.0005798,38.8066139,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,163.68782,-115.238304,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-67.2668533,2.64040995,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.96251965,156.264099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-153.825317,-70.805748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-6.91990376,43.3494072,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,49.6267204,-18.7853031,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,108.879845,2.35187411,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-6.38394356,-113.214417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.1827297,-67.0874405,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,16.4904423,-65.3769989,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.2617874,-12.0064459,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,52.3740578,58.3420639,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-100.920441,3.89850879,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-10.6470642,64.9989319,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.5182419,-28.3138542,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,145.179749,3.46099806,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-8.32427406,-151.051773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,37.8001823,-89.4322739,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,22.1086178,-87.0401154,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,92.4900742,-15.5182343,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,69.6087723,77.8776245,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-134.554047,4.55880022,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-14.5988197,86.4923096,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,99.4245377,-37.5241089,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,181.527206,5.07024717,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-10.120121,-188.80571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,47.4082146,-111.727104,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,27.9046612,-108.816444,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,115.672523,-19.0557938,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,86.7757721,97.5341949,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-168.290085,5.48925352,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-18.6716785,108.236488,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,124.416084,-46.2745056,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,57.1261101,-133.959641,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,33.6723289,-130.60347,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,138.955429,-21.7704849,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,103.881912,117.40847,0,0,0,0.000624999986,0.00999999978,0,0,0
