measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.379097,18.3283405,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.5951462,-36.2067604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.6374259,9.93742657,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,125.028343,58.6210327,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-60.5117569,-16.0914822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.9166679,61.0894699,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.18855333,17.8259602,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.9825668,-14.839179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.8580627,-32.0455132,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,51.2162857,55.7294159,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,92.6515503,36.8857765,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-128.847275,-72.7871628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,9.1448822,19.8741398,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-120.930046,-32.9917946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.6610146,122.286331,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.56407261,35.5760117,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.8432922,-29.5639286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.8091316,-63.9699402,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.10743,111.812004,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,138.796997,55.790062,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-192.753113,-110.095161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,13.6223717,29.9183884,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-181.101273,-50.5936584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,77.0402603,183.811295,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-12.9986448,53.3487358,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-98.6520462,-44.6889687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,74.8750458,-95.7648163,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,152.621094,168.087814,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,184.833221,75.4473267,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,18.0481129,39.9726753,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-17.382122,71.3396759,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-131.326782,-60.1594925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,100.088844,-127.497726,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,22.2787952,50.0892487,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-21.9351826,88.7729874,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-163.949051,-75.6073532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,125.41848,-159.024597,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,26.4789696,60.2788963,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-26.5949039,106.491432,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-196.418411,-91.4835968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,150.911926,-190.670837,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,30.6543179,70.0632172,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-31.286026,124.166862,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,34.6228142,80.318985,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-36.0802078,141.868515,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,38.6592445,90.5885544,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-40.9236832,159.55455,0,0,0,0.000624999986,0.00999999978,0,0,0
