measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.8139267,0.908977926,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.0302925,20.3297768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-99.430481,-53.7378387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.24018955,-6.28194046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.0888844,3.53050947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,80.9366302,102.041328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.2973404,26.1876888,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.3301134,-9.30916691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.718544,158.210709,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,44.3898582,92.8202286,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,34.5597496,6.36346054,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.0885544,16.1013412,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,87.5108795,25.40448,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.15344477,-28.8017197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-60.1114044,-41.5953712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,47.6868324,-23.1596317,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.5855255,1.57337904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.0779343,40.5583038,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-197.194321,-110.740417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.5546513,-12.9385328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.212101,7.643363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-52.6711998,52.3327827,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.5242386,-18.9289837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,87.9671021,185.898788,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,68.979805,13.1195011,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-38.4547958,31.7408848,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,174.792725,51.3483543,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.1071711,-58.2675362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-119.434715,-84.226387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,95.7342987,-45.7951355,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-59.3932343,2.08904171,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-114.253769,60.834774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.7891102,-19.46558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.3019104,11.6045132,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-79.0622482,78.2338638,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.839859,-28.284399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,103.367882,20.1731853,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-58.2213402,47.0231514,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-15.0479908,-87.2052231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-178.012924,-127.796707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,144.067291,-67.6627045,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-79.1731339,2.70339394,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-152.503128,80.6648331,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-36.9666557,-26.3810005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,124.361763,15.6849251,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-105.554794,104.605858,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-41.055069,-37.833786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
