measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.6418381,88.9983063,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-75.6088867,9.70427322,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.12861872,12.8447847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.897439,-82.326889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.8020325,-67.9417877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.5699339,18.3302193,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.8754387,35.65839,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.9077702,35.7984352,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.42151499,84.1643677,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-39.855217,29.5860119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.78280354,3.52296019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-27.51334,-23.8184528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,102.568878,178.439072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-151.306168,18.5366306,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.3624182,25.4765511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-31.2779274,-164.779999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,110.104881,-135.391632,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.4167385,36.7911301,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.6937485,71.0909805,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.6555252,71.5402527,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.4153252,168.601486,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-79.8118973,59.2120056,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-17.5607204,7.21975708,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-54.8956871,-47.5092583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-15.5673265,38.2777634,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-38.7683258,54.6911812,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,137.305496,106.8657,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,68.3287888,107.352722,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-120.050072,88.2644653,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.4307041,10.3422613,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-82.1671448,-71.3142624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-20.8871174,50.8900909,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-52.3938026,72.3469696,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,182.766083,142.81308,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,90.8141327,143.316757,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-160.351151,117.075653,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-35.2151833,14.2744312,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-109.449532,-95.3318863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-26.1799564,63.7181702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-66.4401932,89.7024765,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,113.247467,179.239975,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-44.0360413,17.5100498,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-136.606552,-119.240349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-31.529068,76.3287811,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-80.8484955,106.913994,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-52.8665695,21.2571926,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-163.685089,-143.56958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-36.9440117,89.0442963,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-95.6221619,123.376869,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-61.6727028,24.5606937,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-190.697662,-168.001801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-42.4917297,101.506889,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-110.704308,139.979843,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-70.5405121,28.0303726,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-48.0492439,114.159073,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-126.127831,156.124481,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-79.3995819,31.5398579,0,0,0,0.000624999986,0.00999999978,0,0,0
