measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.6009789,60.3033562,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.2123032,-195.205017,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.3199196,-65.9616852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.1372013,43.9616966,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.352486938,-24.2181168,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.6691246,-75.4009781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-136.989548,121.883804,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,138.822937,4.16693306,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.5225096,0.745928347,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-87.70224,120.157913,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-88.3483582,-131.96228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.6199894,87.8871841,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.82512778,-48.5090065,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-81.8662567,-151.678055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-31.1020164,1.70118332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-132.177368,179.557526,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-131.932434,-198.283737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-34.5638008,131.101807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,1.43367314,-72.7890167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-46.6480789,2.24556231,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-48.94347,173.777054,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,2.02720714,-97.0914993,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-62.1643906,2.92051148,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,2.69678092,-121.370377,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-77.7584915,3.90846348,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,3.4486711,-145.621948,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-93.299324,4.18549919,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,4.25682497,-169.666763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-108.877533,4.83347225,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,5.27338028,-193.851898,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-124.400139,5.36354923,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-139.942184,5.90057802,0,0,0,0.000624999986,0.00999999978,0,0,0
