measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.9834938,-37.6203766,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,70.7497177,38.8943291,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,176.332748,30.6164837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.4104481,5.30894613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.5236664,15.8911953,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.5465117,-18.0059452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.3401566,-50.9747391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.22442722,-6.60519123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.4005566,-8.77787971,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.2420483,19.0103149,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.04855728,20.2166615,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.3834553,99.7140961,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.3342085,7.55796099,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.49332905,18.9207973,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,48.2689476,-75.1582947,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,140.830093,78.7332077,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.813633,10.4748688,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.2263794,31.3842182,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.2525578,-35.8328972,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.7578888,-103.084023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.5287895,-13.451416,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,52.8227196,-17.3287544,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.3373528,38.5155334,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.9983749,40.2748032,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,53.2736015,199.615631,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.640728,15.1757889,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.99303818,37.7024727,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,72.9785614,-112.145073,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,49.0773582,15.8775787,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-83.0783768,46.8914299,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,35.1626244,-53.542469,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-148.187057,-155.880829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,24.7854557,-20.1334267,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,79.2713928,-25.9576283,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.3769608,57.7576599,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,26.9183445,60.398407,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-46.0466042,22.5029774,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-7.56882429,56.2620621,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,97.9335098,-149.255127,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,65.3347244,21.9870853,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-111.158707,61.5571404,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.2383385,-71.4406738,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.0931587,-26.8292446,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,105.738251,-34.7456055,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,64.4080582,77.4046707,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,35.760334,80.6436234,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-61.4437943,29.9149036,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-10.1828251,74.9689102,0,0,0,0.000624999986,0.00999999978,0,0,0
