measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.7646694,17.1596851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.1610413,9.18290043,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-132.045502,17.3254013,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.35781622,81.539444,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.9385681,-74.9815292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.01187944,-96.7684174,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.2148094,-65.0030136,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-33.5729294,2.56976962,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-77.4237823,-15.6686287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-101.858063,-29.4721317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.0860863,42.7845078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,13.1622629,-42.8315315,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.875535,-17.2645187,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-21.1720257,-15.0800991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.6533403,-17.0119381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.36747694,19.5716209,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-27.6737041,34.4925423,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,118.276802,18.8662415,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.45959282,163.193405,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-115.035522,-150.547638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,11.7469873,-193.156647,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.7902946,-129.811859,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-67.2202911,4.6471591,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-154.567612,-32.5584221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,85.4332504,86.2712402,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.5481186,-85.7469482,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,27.812912,-34.2239761,0,0,0,0.000624999986,0.00999999978,0,0,0
