measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.5904121,5.61895704,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.6181335,-63.8844299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,112.736679,-18.6404762,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-47.0175743,11.8875513,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-130.488358,-79.3241425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.56681919,29.8129559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.0289707,-49.4089775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.1431923,112.467514,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,92.6305923,-29.8176079,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.62795246,12.3857841,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.14052737,-13.3525343,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.8729601,-23.1700916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-81.1540756,11.2192678,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-97.0873489,-129.536621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-94.1383591,23.1680527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-17.3321419,59.7152634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.2905426,-98.5602188,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,185.544403,-59.5788498,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.37359405,24.7153473,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.28782964,-26.9102192,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,25.8212261,-46.2159882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-121.846603,16.7264709,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-142.201187,-196.831985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-141.379105,34.1312599,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.1447506,89.4031448,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,93.8567123,-147.506332,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-5.30445385,36.9987831,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,3.47245359,-40.2427902,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,38.8373299,-69.5236282,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-162.480774,21.9804497,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-188.68486,44.436039,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-35.1742058,119.304161,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,125.706543,-196.316971,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-7.37470055,49.3842888,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,4.75756359,-53.4997177,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,51.9286003,-92.8017807,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-44.2862625,149.026016,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-9.64151478,61.7996597,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,6.08843184,-67.3081665,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,65.0314865,-115.843079,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-53.5959358,178.571121,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-12.0184574,73.8820953,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,7.36152697,-80.5105743,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,78.2817535,-138.806671,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-14.5266924,86.2108765,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,8.78706551,-94.2691269,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,91.6115799,-161.785294,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-17.2126331,98.3427811,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,10.1247234,-107.430702,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,104.927605,-185.034912,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-20.0711632,110.378181,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,11.6493912,-120.908882,0,0,0,0.000624999986,0.00999999978,0,0,0
