measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.35790253,12.3336973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4237537,16.9750385,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.83406639,-3.03651547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-62.7583084,74.6578827,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.2991505,19.4921856,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.5708103,89.9259033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.5067329,65.8538361,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.16695118,10.7111921,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.9067574,40.9705849,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-71.9544907,32.124958,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,75.7481308,-16.7526493,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,10.5743275,24.9158115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.8120193,34.537056,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.5891991,-6.35817719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-126.392166,148.438141,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.2405891,39.3116608,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.544838,180.4646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.3098602,132.099365,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.2605305,21.5355129,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-86.0269394,81.7362289,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-144.112564,63.7774124,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,151.682327,-32.9424934,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,15.7841396,36.9716263,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,64.0880203,51.6781883,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-29.4026012,-9.81729126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,81.0007553,59.7358017,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,122.393219,198.727341,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.421093,32.2709694,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-129.335785,122.196846,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,20.8999176,49.8244476,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,85.3667297,69.1066208,0,0,0,0.000624999986,0.00999999978,0,0,0
