measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.945013,-144.554123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.6192951,1.17012799,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.3413353,20.8331108,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.3444519,1.77859914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-75.4073105,30.0137177,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.52619076,17.9629707,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.8678017,-53.248497,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.6817818,-23.3587551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.1522522,9.34270859,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.3371925,-36.5666733,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.4392414,-19.9476948,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-74.0716171,33.0149879,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.4011345,-14.5106249,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-22.0319977,19.036459,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.646670401,22.2634335,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,89.3082809,-22.1961403,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,33.1559601,26.7821007,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,61.1819305,2.89093542,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,96.6098557,41.8694267,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.7797585,3.41265774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-150.968155,59.4191132,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.8384237,35.8185425,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.1965179,-106.78051,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.1276474,-46.64431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,22.348259,18.8270931,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,126.870552,-72.6734238,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,24.9586525,-38.9156876,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-148.33078,65.8656082,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,72.7475281,-28.869381,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-44.1785202,37.6407852,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,1.23180163,44.2773323,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,178.789688,-43.7334785,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,66.1548462,54.0810699,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.7292633,4.86446428,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,144.734116,63.2510834,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,82.1484833,5.30437088,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,21.8632851,53.9897232,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.9572983,-159.91217,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-97.3237,-70.6188965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,33.5160179,28.5063381,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,190.650284,-108.418701,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,37.5138664,-58.8327637,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,109.223763,-43.6408348,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-66.2854843,56.6157455,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,1.73376286,66.4205856,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,98.961853,81.4462509,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,122.346558,7.00706768,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,192.775116,84.5739517,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,109.467545,7.22018862,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,28.6973476,72.3316574,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-129.160736,-94.8647614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,44.5798607,38.0951614,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,50.1510773,-77.9828186,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,145.681534,-57.6763496,0,0,0,0.000624999986,0.00999999978,0,0,0
