measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.5499268,57.3039436,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.83167779,32.2433434,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,134.782669,130.270905,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.9591618,10.965991,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-37.3592453,6.08051538,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.82549286,25.4390144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.3928471,-9.38704491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.8569164,9.13936901,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.11041975,-40.5242882,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.50582218,3.8973031,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.7172108,-36.46315,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.7135887,22.3571415,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.4029465,-10.3060646,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,144.295425,115.566597,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.85578609,64.507637,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.8263359,22.7147713,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-74.8987122,11.5488539,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.60602331,50.9708977,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.7028046,-18.6732674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,51.7199974,18.0617657,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,14.4864569,-80.9643936,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.0112629,7.56352854,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.5432186,-72.9215698,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.3350258,44.6353645,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,46.9197083,-20.5651436,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-6.08387375,96.532196,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,68.8153839,33.9349022,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-112.319565,17.2682247,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.3048296,76.5101852,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-58.013916,-28.3939114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,77.484108,27.3822384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,21.9680271,-121.555084,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-28.510622,11.4175301,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,35.474987,-109.326202,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,61.8580933,66.6986084,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,70.3704681,-30.8263588,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-8.53591633,128.975052,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,91.6404037,45.3600693,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-149.827362,22.7204437,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,10.8983078,101.78051,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-77.1827087,-37.7788811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,103.230301,36.4030457,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,29.6380558,-161.901627,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-38.0756607,15.2548571,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,47.5318756,-145.714249,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,82.3762436,89.2549438,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,94.0152817,-40.8008995,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-11.069109,161.12236,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,114.403374,56.7307549,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-187.349518,28.271637,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,13.4670486,127.090118,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-96.3695145,-47.62463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,128.916733,45.7537918,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-47.5806236,19.0541325,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,59.7326736,-182.211884,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,102.775757,111.760139,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,117.575325,-50.8001747,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-13.8447084,193.481613,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,137.313492,68.3936691,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,16.0043659,152.67511,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-115.518364,-57.5465393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,154.678452,54.9736977,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-57.0989456,22.7481747,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,123.212921,134.260437,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,141.211334,-60.4858856,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,160.048737,80.2695084,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,18.42066,178.15181,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-134.509644,-67.4561386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,180.278503,64.7772446,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-66.6415329,26.4270897,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,143.43512,156.870438,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,164.891022,-70.4081955,0,0,0,0.000624999986,0.00999999978,0,0,0
