measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.1026535,-67.522049,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.8645706,-61.8665657,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.21384811,6.38665199,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.926325083,-8.72356415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.77036953,9.68819046,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,137.873932,3.78447175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.0161943,68.6928101,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.23376989,17.3850994,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-97.6658554,-74.1469193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.5753956,-100.604637,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.1791697,9.92645931,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.9499512,-19.929203,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-25.6721306,53.2875595,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.0134258,-12.0638809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,134.861969,-134.717575,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,66.2146454,-123.509277,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,12.4610796,12.9085531,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.77599299,-17.1437454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.5962811,19.6811199,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.3164043,137.339844,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.37784386,34.6219559,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-194.200653,-149.757339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.2023335,20.0005703,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,112.044518,-39.4138908,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.7465477,106.182037,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-28.0731182,-24.0309219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,99.9540939,-184.749542,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,18.6425228,19.107336,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.4987371,-25.7892323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.2422848,29.6843834,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,12.4980392,52.1085472,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,39.2843742,30.2732582,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,168.245865,-58.8846359,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-78.3156815,158.653473,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.0675697,-36.2562714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,24.8660107,25.4435139,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-3.19425678,-34.3260574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,34.9210815,39.6951866,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,16.5550709,69.2482529,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,52.3470955,40.5996399,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-56.0303802,-48.3268661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,31.0143566,32.0354805,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-3.7914412,-43.1288414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,43.5809593,49.6704941,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,20.573576,86.5448151,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,65.3839417,50.424366,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-69.9412918,-60.4245071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,37.1917114,38.5962524,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-4.26450014,-51.7292595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,52.1059227,59.7304001,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,24.5898209,103.918724,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,78.3470917,60.881752,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-83.8416672,-72.7445908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,43.2957039,45.0273628,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-4.69093847,-60.3232117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,60.7365303,69.9558258,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,28.4857006,121.260422,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,91.3637695,71.0347672,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-97.6839676,-85.0353165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,49.3596725,51.6161194,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-4.96395969,-68.8879395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,69.1579361,80.039711,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,32.3981247,138.682343,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,104.263016,81.4447479,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-111.566772,-97.3933792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,55.463829,57.9638596,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-5.17765284,-77.7598572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,77.5741959,90.1074448,0,0,0,0.000624999986,0.00999999978,0,0,0
