measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.7597027,-34.5917206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.17960238,-18.5978203,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.3166523,22.8105545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.35450125,-7.632689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.96308136,22.5051365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,101.333107,26.2380486,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-37.8809357,-21.8828468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,126.949364,9.60479641,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-84.7779388,-76.2124481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.504425,9.72421646,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.3203907,-5.09940863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.1315422,-24.9828339,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.28729057,-38.3656082,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-77.391983,47.4698524,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.36588931,-9.09736729,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-197.015015,-32.1210823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-97.008606,-189.678085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-22.0118141,2.76363015,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.3809013,-69.5138626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.4272666,-37.0883255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-56.7609901,45.7146912,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.5776367,-14.8000097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,19.9095631,44.7972832,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.5929489,-43.9363708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-168.897949,-153.211349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-67.0897751,19.3736515,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.5746746,-10.5591993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,40.4346161,-50.2151985,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,10.719758,-76.2713928,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-154.947678,94.5128632,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,4.74115515,-18.1809673,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-44.1189041,5.05820751,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.8465424,-104.264397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,6.69080734,-55.7574043,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-85.277916,68.3748779,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.8138332,-22.3567142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.7012901,67.463089,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-113.249756,-66.2449951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-100.71859,28.8802643,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-33.8295097,-15.8169975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,61.0230255,-74.792572,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,16.3556328,-114.318779,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,7.28779984,-27.26688,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-66.0995483,7.8343277,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-118.282951,-139.312378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,9.03928852,-74.5485992,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-113.8536,91.3239441,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-21.0698242,-29.8418484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,39.4483566,89.7572098,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-150.838974,-88.5972366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
