measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,63.6313553,-11.2800102,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.4773684,-41.2358818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-41.6025543,67.3383713,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.5632629,21.654726,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.0921936,-6.43979263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.4058094,51.6429672,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.2243004,-23.4910183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.7654648,-1.20881033,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.0208092,41.3650208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,86.1506195,9.54380608,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.30779743,-8.46686363,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.217926,-15.3473015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,127.460464,-21.7759686,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-20.8552914,-82.6136856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-84.1019058,134.256927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-154.066162,39.8491898,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-98.1075745,-13.0693531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.6636944,103.371109,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,102.774956,-46.3348885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.5793076,-2.34047699,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.1895943,82.4655304,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,172.254074,19.8027172,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,6.6541543,-17.6916656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.3421631,-30.872385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,191.465088,-31.2013168,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.1213589,-123.967331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-147.192184,-20.066679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,42.653595,155.351257,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,154.562073,-68.4375763,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,53.4064865,-3.3937521,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-69.6560898,123.711464,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.0585194,-26.2633858,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-75.4188156,-46.5074425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-41.2461853,-165.193314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-196.205887,-27.1436024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,71.1832886,-4.15635109,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-93.3679276,164.504944,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,13.4291582,-34.8472404,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-100.416794,-62.306015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,88.9830551,-5.07842255,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,16.8576126,-43.6439972,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-125.324333,-78.1251602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,106.758499,-5.71468687,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,20.3552723,-52.1844063,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-150.130219,-93.958252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,124.669235,-6.39199591,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,23.8377934,-60.8865814,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-174.926208,-110.054642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,142.478317,-6.90220594,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,27.3649082,-69.72155,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,160.24791,-7.41986418,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,30.9314976,-78.4712677,0,0,0,0.000624999986,0.00999999978,0,0,0
