measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.25387,3.18093514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.81192112,-80.5541611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.983593,34.7618141,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.9671936,-55.5503311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,96.8555756,-51.9945908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.861248,-16.2028427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,26.793993,-1.81911659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.589426,-24.3064499,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.301403,10.3423681,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.1024551,-123.348198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.0776749,-13.012805,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.5716801,-125.325668,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.5072975,6.13003397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.50527,-161.329376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.7366352,69.5624771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-189.495789,-111.744942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,194.826385,-102.296677,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-27.6787586,-32.4521523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,53.5883217,-3.69461131,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,45.8266983,-47.9005203,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,66.4603195,20.8749447,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,92.397171,-24.9399014,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-54.763813,9.33212185,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,35.2556305,104.729485,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.4502792,-48.8303185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.3379669,-5.48035383,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,69.6719131,-71.1215286,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,99.5504379,31.5019989,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,138.952759,-35.9562912,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-73.1158371,12.036418,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,46.392807,139.854736,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-55.1875,-65.427536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.157501,-6.94168997,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,94.122551,-93.2641068,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,132.640228,42.5621948,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,185.598602,-46.244606,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-91.4268723,14.8618832,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,57.2785835,174.986237,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-68.9266205,-81.6014175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,133.959763,-8.67407417,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,119.084587,-115.160309,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,165.591232,53.8527298,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-109.736176,17.4029427,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-82.5202789,-98.1375351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,160.792328,-10.0645561,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,144.660217,-136.348129,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,198.464874,65.0499802,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-128.118393,20.2227688,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-96.1119232,-114.678238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,187.515457,-11.387661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,170.796173,-156.564575,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-146.444427,22.3516235,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-109.636856,-131.173431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,197.384583,-176.334869,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-164.841232,24.9331665,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-123.152672,-147.614334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
