measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.1205883,24.5242748,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.3690186,67.2363052,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-162.28952,-43.7249222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5698986,39.4956017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.12592888,6.81033993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.0643749,65.6609039,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.94493055,36.3380089,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.4618568,2.33888769,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.0546589,33.8279953,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.8027439,-27.000536,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,116.635788,192.591629,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.7181873,27.4624004,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-81.0365524,-10.9836397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.910865545,15.7217703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.0981312,48.895031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,82.3874893,134.811432,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.5384216,78.6772308,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.3137646,13.9061966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.7573547,131.182022,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.0201759,72.6928558,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,78.8917923,4.89336729,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.5215683,68.1984253,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,59.7605667,-53.6504097,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.5666504,54.6483345,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-162.010162,-22.5729694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
