measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.5177288,17.3807011,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,90.5189362,-40.4027634,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,83.9356766,-47.6763535,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.2082558,113.985062,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.8593998,15.3470144,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.3643208,28.12957,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.6340637,-5.04479456,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.7637787,9.70883656,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.2258415,26.8762341,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.062809,-55.5302162,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.4004898,-40.4860954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.146381274,-13.6537619,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-63.2305832,34.2975883,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,181.356903,-79.8852234,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,168.478989,-94.5555573,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-49.756031,30.7558384,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.7381248,56.1519394,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,29.3539295,-9.97778702,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.5329208,19.3135872,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.8836899,54.2401085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,116.362091,-110.593971,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-60.5736389,-80.8826828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.463511854,-27.4802895,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-94.9882812,51.2039452,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-74.6365204,45.8886223,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.8830757,84.4096832,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,44.0297928,-14.7167902,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,101.269295,29.2955093,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,101.031517,82.2783051,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,174.866669,-165.407425,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-90.7118988,-121.502327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,0.712521791,-41.2860947,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-126.90564,67.5815964,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-99.6405258,61.0124092,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,77.0410004,112.593689,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,58.7707024,-19.7040768,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,134.906555,39.1649284,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,133.630936,111.014954,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-120.548927,-162.445343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,0.993538558,-55.0185509,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-158.947372,84.2875137,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-124.694931,76.0827408,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,96.1287766,141.011932,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,73.5936813,-24.2140846,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,168.578339,49.0316048,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,165.620636,140.536362,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,1.3226856,-68.6168518,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-191.035172,100.429932,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-149.732529,91.1236725,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,115.085533,169.38118,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,88.3317108,-28.8563881,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,1.75185025,-82.4249496,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-174.8396,106.01577,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,133.946625,197.596405,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,103.231293,-33.2346535,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,2.13430071,-96.1840973,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,118.058235,-37.5974159,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,2.56535959,-110.056839,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,132.953003,-41.6994209,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,3.03094411,-123.908928,0,0,0,0.000624999986,0.00999999978,0,0,0
