measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.0606451,-40.7050323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.700119,-34.7306747,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.6867542,-5.26439619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1180668,28.7686691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,74.8958282,-7.36648417,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,101.062431,26.6425724,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.1681557,35.2798576,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.62481689,10.4205275,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.67476726,-19.5262661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.4192276,13.4863605,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-8.38895893,1.5237447,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-149.218903,-61.2447472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.6279449,39.7479439,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.4189358,-0.281292289,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,119.938721,40.2446365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,35.0952148,-36.3161621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.7973213,-81.7952881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,150.034836,-68.2706528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.3155441,-10.5992937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.6029816,57.2719688,0,0,0,0.000624999986,0.00999999978,0,0,0
