measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.535944,10.1232128,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.19044113,-1.58478606,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,73.1717224,-54.5368309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.9326248,-35.1336288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.40812826,-38.9394684,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.6963081,-9.00579929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.0056229,28.2266178,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-188.044739,53.5945244,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,22.4468975,-15.4417191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.03445244,-54.5429955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-125.655891,-27.8743191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.38344,-70.8248901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.81737804,-16.7242279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,76.1703339,-58.6007423,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.0792313,20.2041664,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.3924561,-3.43055606,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,146.93045,-108.127785,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.598419,-70.7405243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.02458858,-77.9290848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-31.3816319,-18.0568676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,160.933701,59.0969353,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.0061417,-30.4907169,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.7818069,-109.271324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.2300987,-142.284424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.5793419,-33.7661896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,153.538849,-115.483086,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,49.5577927,30.8735065,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.6190395,-4.85805178,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-154.790024,-107.074272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,7.93410873,-117.006226,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.9865913,-27.3636017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,67.5871353,-45.6128044,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-17.3411751,-163.804031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-29.3490639,-50.4778709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,66.0909042,41.0943451,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,32.8837204,-6.60285664,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,11.1042223,-155.559723,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-62.5421638,-36.5433235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,90.3295059,-60.4034882,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-38.9990501,-67.4144669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,82.5057983,51.6669655,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,41.0487785,-8.33054352,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,14.5361118,-194.430359,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-78.0757141,-45.8624535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,113.166847,-75.192482,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-48.6831741,-84.4013443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,98.9166107,61.9094582,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,49.3477058,-9.84763718,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-93.5314026,-55.4549255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,136.033203,-89.8063889,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-58.273243,-101.235756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,115.223236,72.5569382,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,57.5793343,-11.1343231,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-108.900543,-64.8180695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,159.083511,-104.545212,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-67.9052887,-118.187958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,131.566864,83.0128708,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,65.9276581,-12.4931049,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-124.257462,-74.3695068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,182.121307,-118.791481,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-77.4421082,-135.320923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,147.865891,93.6870117,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,74.1437149,-13.7720213,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-139.58905,-84.1058807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-86.922226,-152.156448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
