measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-147.885971,-65.2598038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.7026711,11.9620523,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.8154755,10.1973057,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.2787495,-9.72782993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.72256088,17.0835381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-66.4771652,-94.2442017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.7436409,23.2011375,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.7942867,31.9947357,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.1062279,-19.7950172,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.2112646,-22.8485126,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-146.638077,69.2411118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-51.4979668,23.9098454,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,69.5656128,21.0666809,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.6817093,-19.7751236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.5934448,33.892067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-132.212952,-189.195084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.624504,46.2844162,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.3767586,64.0681076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.3179855,-39.3096504,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.4905701,-45.3710327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-77.5388565,35.1467514,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,104.213013,31.9088306,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-63.9637032,-29.7962475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.6608868,50.8131447,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-161.57103,68.8063507,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,52.8314171,96.0211334,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,108.610435,-58.5469284,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,36.7742958,-68.5184631,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-103.564644,46.455555,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,138.845535,42.90168,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-85.181839,-39.7873344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-27.9455242,67.6376724,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,70.1689301,128.103882,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,144.999786,-77.5184326,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,49.1437111,-91.1676178,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-129.789932,57.5714684,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,173.48378,54.1937408,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-106.408859,-49.8100243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-35.4074249,84.4068985,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,87.3914337,160.384964,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,181.539764,-96.5748062,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,61.5781746,-113.785675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-156.09874,68.0480652,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-127.61895,-60.036087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-43.1075935,101.001968,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,104.495468,192.757599,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,74.0467987,-136.541061,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-182.543625,78.6667328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-148.795059,-70.1230469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-50.9969978,117.382965,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,86.5666275,-158.979324,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-169.923523,-80.4533997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-59.0970268,133.877136,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,99.1644211,-181.449295,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-191.003052,-90.7114639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-67.4162903,150.114548,0,0,0,0.000624999986,0.00999999978,0,0,0
