measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-75.339386,-161.52243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.0683174,35.3369598,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.9239912,-49.5769196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.3650131,25.2767429,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.5027294,-0.970990777,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.55965352,34.5168686,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.659029,-24.5503845,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.1238232,-28.8434143,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,79.2061005,-21.4707432,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.5812588,-50.4842911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.1410789,-11.2716837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,67.6264801,71.0804443,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-23.5792923,-98.9661102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-74.9335632,50.3219986,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.1191254,-1.97179937,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.93697214,68.8867416,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,41.5046196,-49.3225327,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.4832535,-57.3627319,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,158.549026,-42.3247185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-36.8919487,-101.039276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.2491608,-22.8272724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,100.717209,107.383827,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-35.0158043,-148.849594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-112.584496,75.1346436,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,58.7249298,-2.73775053,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.22352314,103.287643,0,0,0,0.000624999986,0.00999999978,0,0,0
