measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1600666,-44.012867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.4160423,19.7808647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.1822701,-14.6544437,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.7858429,123.426544,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.2136302,61.4991188,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,36.0797043,27.9662743,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.52861619,-10.2508898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,56.9023438,87.2399063,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,137.718597,-66.0692978,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.4778786,-4.98827267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,76.0851517,47.7964401,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.8496075,28.3694649,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.1319046,40.8059616,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.1140938,-87.9394684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,92.5481567,39.8965797,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.5042915,-29.2766399,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.90423965,123.220634,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,71.7507401,56.321537,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.970144153,-20.4307079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,113.149529,174.886963,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-84.9908142,-10.0618238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,151.766785,96.0429688,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,23.1342163,57.3928528,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.95121,81.9126587,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-56.9109116,-131.837509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,138.413956,60.7552223,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.7618256,-43.6347466,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,5.18794441,185.073929,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,107.169334,85.1236649,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.40579784,-30.6018963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-127.436211,-15.3829584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.8408737,86.0039673,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.657921,123.16407,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-75.5531769,-176.195877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,184.020248,82.0914078,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,109.141449,-57.9490166,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,142.299469,114.208107,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-1.84990621,-40.9402618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-169.874344,-20.840147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,43.9144783,115.092926,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,151.146072,164.602737,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,136.553177,-72.2974243,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,177.094894,143.578827,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-2.26837969,-51.0204315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,53.4179535,144.410736,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,164.012024,-86.5822449,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-2.62770534,-61.2439995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,62.3546867,173.975647,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,191.487747,-100.679581,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-3.00036097,-71.3688278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-3.29440761,-81.5352859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-3.59734726,-92.0080566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
