measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-157.069931,-27.1033134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.9844666,-20.0699635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.1300545,21.6932526,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.7625542,48.3227806,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.0895967,-5.95723009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-31.7252522,18.163105,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.64571762,-3.37798405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-74.7868271,-49.22855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.0563707538,-22.8035965,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.8633995,-4.29919624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.6635571,-139.678085,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-52.5592804,55.1710739,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.6001644,-11.9163113,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-87.5319595,-40.9163361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,84.0377579,43.9205437,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-105.695419,96.2504196,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-24.2090683,-11.7993937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.6690674,36.2346191,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.2927513,-6.38081837,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-148.179428,-100.748756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.529856682,-45.6539001,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-103.612366,-9.9561615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-105.631683,110.067146,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.2332249,-23.6822262,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-130.615646,-62.9394035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,125.812294,66.1611099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-158.910324,144.072845,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-36.1495438,-17.9264297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-95.4473495,54.0509567,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.0259933,-9.71321297,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,1.60900927,-68.4684296,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-155.037415,-17.4574738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-159.117935,164.2052,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.8263569,-35.562397,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-173.118942,-85.932251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,167.419586,88.8553467,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.1083717,-24.1671753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
