measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.6583271,11.4115057,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.839280367,9.06859684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.8054771,-12.8146715,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-86.0675354,-26.205534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.8295517,44.7021713,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,55.9758644,-58.7831383,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.07896471,11.9361248,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.7249947,-106.511055,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.1542473,11.2028236,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.4366913,-126.501244,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,91.9799118,128.749969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.95787966,96.7430267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.0261536,-20.3323097,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-17.4120502,22.8969936,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,1.52879119,17.944725,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.6847687,-25.5485535,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-171.960449,-53.418045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.574976,89.6985016,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,112.476807,-117.251785,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.1836662,24.107811,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-100.353394,21.9882774,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.36901093,193.68187,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,76.2736893,-40.2339554,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-26.2075119,34.3958778,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,2.23316979,27.0906982,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.6233673,-38.2144127,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,38.1417732,134.572113,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,169.487808,-175.045273,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,18.1830635,36.1355629,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-150.69545,32.6464844,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,114.722832,-59.6689682,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-34.9308434,45.9183502,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,2.94512749,35.9233437,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,107.487907,-50.7320251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.490139,179.435959,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,24.155241,48.3168182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,153.426117,-78.8364868,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-43.7387733,57.1254387,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,3.6115706,44.9480286,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,134.535126,-63.1674957,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,30.1021194,60.253952,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,192.220078,-97.5110168,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-52.5691719,68.6623077,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,4.2261548,54.30476,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,161.56955,-75.5705795,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,36.1242485,72.4111252,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-61.4060287,80.1446152,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,4.7491827,63.1654434,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,188.645737,-87.6351547,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,41.9505653,84.5596313,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-70.2809372,91.573616,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,5.25368309,72.2349625,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,47.815239,96.9605637,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-79.1910324,102.865211,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,5.67775822,81.2600098,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,53.6819191,109.074936,0,0,0,0.000624999986,0.00999999978,0,0,0
