measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5401745,2.31429529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4309845,-36.7461128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.4215775,44.9051132,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.5597324,157.260101,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,78.2342758,78.3772888,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.6349192,0.990111172,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,46.6743622,8.06641579,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,158.487808,-108.178848,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.7627964,-58.5531006,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.8309021,-46.0476189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.6088524,-26.4972076,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,100.263824,-27.4206562,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.10326004,33.377224,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.2793236,19.1924648,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.2036266,-3.4412868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-20.854393,-88.3642044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,24.3564339,6.51576042,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.0530243,4.32313585,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.4653702,-73.7533875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,88.3182831,90.0394363,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,155.268845,157.807526,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-23.3298702,2.28308296,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,93.1522827,17.1479359,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.256424,-116.733276,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-102.961952,-93.0300369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,71.3275146,-53.2245255,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,8.1355238,66.6034164,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-74.6767578,38.1475029,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-20.3277054,-6.91815901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-40.830204,-177.060165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,48.7247543,13.2464933,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-82.6282349,6.23015547,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.9871178,-111.182991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,131.693466,135.785995,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.0014267,3.13379884,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,139.578201,26.3753948,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.4169197,-174.267197,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-153.544342,-140.400543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,107.384209,-79.2498627,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,11.9878902,99.8908539,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-112.155052,56.936142,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-30.5054913,-10.5636225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,73.0532684,20.0110226,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-110.212753,8.15956879,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-83.0689621,-148.774719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,174.545029,182.074554,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-46.625164,3.95247626,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,185.895798,36.4370003,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,143.624802,-104.782402,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,15.7939711,133.378479,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-149.77269,75.7125931,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-40.7107506,-14.0036249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
