measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.2608261,3.33302069,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.99408972,-42.3192291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.000927,-4.58324909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.5781441,-43.9114952,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,67.3762512,13.351613,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.3721352,128.032379,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.20562029,11.0925426,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.9312191,-7.38586187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.4903622,-35.4222679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.3023777,-17.8640862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.3455086,39.3732872,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,44.0817184,17.419878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.8226147,8.30353451,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.2630911,3.82466149,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-67.9401779,-119.119827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-28.7965851,-139.853104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.21842003,-11.1942024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.7236176,6.34750366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.75638747,-84.5092087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-113.861794,-10.4461422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.4514046,-87.4318314,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,134.715698,26.9890957,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,10.3099012,22.4439182,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.7935944,-14.7921991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-42.4318314,-71.1410522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.6715584,-35.8980484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,69.8284073,79.8845825,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,88.0802078,35.0869408,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-39.6923904,16.5627518,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,26.6182919,7.50570202,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-18.4210072,-22.4743443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-97.0668335,9.37963581,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-5.32199669,-126.483231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-170.557846,-18.0648003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,74.7750473,-130.85614,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,15.390892,33.6646957,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.6109619,-22.6160774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-62.9143257,-107.041031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-60.9181557,-53.9309998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,103.377235,120.800407,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,131.923035,53.26931,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-59.6209297,24.5029087,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,39.9171219,11.3561449,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-27.5919533,-33.7446671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-129.413361,12.4276314,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-6.64771366,-168.958008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,100.488182,-174.089828,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,20.4110165,44.9646645,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-51.3005295,-30.0553017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-82.8337021,-143.441849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.1948318,-72.1719437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,135.929413,162.891403,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,175.709961,71.522049,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-79.6116486,32.5693092,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,53.160244,14.9608564,0,0,0,0.000624999986,0.00999999978,0,0,0
