measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.97731924,-21.2255192,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.26227,-2.69387317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.31832218,6.01857185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.90306592,-27.0304832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-63.4840927,-20.1543808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.2646408,120.723976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-107.395905,-166.146866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.9810905,97.0402222,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.89211702,41.9003067,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.7570992,39.7501945,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-59.1069489,-38.5932922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.65908766,43.8344765,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.6317234,16.7388153,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.91951942,30.9697685,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-6.08792543,-55.0897293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.2295599,-42.7554283,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.5393105,-5.63598156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.576622,12.1152143,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.77030563,-53.9748611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.592804,-41.4866295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.0472107,195.143707,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,15.4557781,84.0175323,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-89.8855286,79.0648041,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-118.050583,-77.5529022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-11.7797461,87.3337784,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.3521385,33.3158226,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.7410545,62.0991592,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.4993486,-110.288055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.7171974,-63.8655548,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-54.8604469,-8.66098976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-27.900177,17.923008,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-8.55727196,-80.8609314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-189.455811,-63.53582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,22.8974686,126.203438,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-135.391891,117.851089,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-176.704208,-116.443008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-18.5367012,130.878922,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,34.9464912,50.0802765,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,26.4328175,93.1529388,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-13.2292786,-165.664291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,17.5845871,-84.9370499,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-73.1428757,-11.692276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-37.2777481,24.0274525,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-11.2516947,-107.925316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,30.0452042,168.482574,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-181.315689,156.222626,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-25.730051,174.496796,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,46.5101433,66.8214569,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,35.0580711,124.167572,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,22.6286297,-106.010002,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-91.386261,-14.6073647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-46.5636673,30.0063438,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-13.8725586,-134.898972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,57.9530258,83.677681,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,43.5537453,155.227188,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,27.9858513,-126.968475,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-109.651443,-17.4664268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-55.9931755,35.9159966,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-16.4176769,-161.863266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,69.4667053,100.483551,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,51.9750786,186.377869,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,33.6929893,-147.987183,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-127.83622,-20.9155369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-65.385498,41.5168114,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-18.905302,-189.104584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,80.8502045,117.221611,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,39.5321198,-168.976715,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-146.107025,-24.1111946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-74.8610001,47.4204025,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,92.21418,134.123886,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,45.7592506,-189.697357,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-164.302551,-27.4253006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-84.2953339,53.4022255,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,103.635414,150.89386,0,0,0,0.000624999986,0.00999999978,0,0,0
