measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.3308773,-93.3220978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.1288157,-1.46492088,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,76.4377136,163.061172,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.89395714,-9.64656448,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.6801567,-28.3199787,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-103.126183,-83.3245239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,120.023987,28.6797733,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-188.394608,-64.2146301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-66.3915939,37.7105598,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.4235659,-6.00776863,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,135.227722,-129.590698,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.168663,-1.55858541,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.6169758,-4.565588,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.8657932,-16.367609,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.6634293,-186.828888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.2492599,-2.72601914,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.87189388,-19.2615032,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.6036148,-56.1227226,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-133.247604,74.6386337,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.9994774,-11.6966982,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.2333603,-2.49370432,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.3248653,-9.27305889,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.7513313,-32.8278313,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,39.2960701,-4.18022585,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,14.794528,-28.7155495,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,104.769295,-83.5747757,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,40.5249367,-17.4632492,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,90.4365158,-3.58242702,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,32.0513496,-13.5563936,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,59.7075348,-49.2008247,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,52.4126434,-5.37517738,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,19.7084789,-38.3198433,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,140.139984,-111.038597,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,54.1886139,-22.9277878,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,120.57383,-4.28554773,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.8356476,-17.8306274,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,79.6681976,-65.6088181,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,65.5271683,-6.54060507,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,24.7182426,-47.9307671,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,175.775421,-137.972916,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,67.9004288,-28.3472767,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,150.765198,-4.5964303,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,53.6885567,-22.181139,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,99.6727142,-82.2287979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,78.7086029,-7.53269672,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,29.7084217,-57.3975677,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,81.638504,-33.6132851,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,180.91571,-4.92964935,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,64.5652237,-26.2269878,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,119.802628,-98.1139221,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,91.8608475,-8.69730186,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,34.7864952,-66.830101,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,95.4258728,-38.7834969,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,75.4642258,-30.0770893,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,139.957443,-114.453384,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,104.954079,-9.70954418,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,39.8193436,-76.5177307,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,109.283371,-43.744194,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,86.3885498,-34.1137962,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,160.054077,-130.482803,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,118.107727,-10.3127232,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,44.8486824,-85.9370956,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,123.134735,-48.4564705,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,97.4027634,-37.7715836,0,0,0,0.000624999986,0.00999999978,0,0,0
