measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.2266312,-9.4486599,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.02510929,27.5867367,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.1244545,6.10148048,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.4095097,-45.7551956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.362956,-9.80511284,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-64.4906616,-22.1722603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.2888594,23.0632076,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.39563227,-7.27966785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.8690109,-41.6620827,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.7924414,-131.234711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.05361557,32.9360886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.4751263,52.2224846,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-166.51593,132.685074,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,116.340355,1.59149635,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-71.7855682,-42.8862495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.04380322,23.1106968,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-28.5543251,-30.2201004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.6197929,-18.699892,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.2411766,55.3987389,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,72.269783,12.6458397,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-24.3391628,-91.5819016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,24.7140274,-19.3838444,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-128.843445,-44.796402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,22.4556694,45.7178192,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.8385038,-14.3824835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,85.9370346,-83.2809219,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,7.88345623,65.9658813,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,46.6720848,105.054604,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-143.084122,-86.5173569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,15.9751577,46.0819244,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-57.0744171,-60.3446236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,57.9843597,-28.1455345,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-24.5478725,82.8504181,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,108.299232,19.3820286,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-35.7227936,-137.560913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,37.0754089,-28.9901848,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-192.965302,-67.9707413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,33.6662674,68.96521,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-22.2024231,-21.92873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,129.173813,-124.509361,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,11.6270866,98.8078384,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,69.5056534,157.579529,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,23.9226017,69.5547562,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-85.3648453,-90.4258575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,77.4184723,-37.341217,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-32.9869804,110.409721,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,144.31041,26.4135189,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-46.5584869,-183.549286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,49.5527763,-38.6063652,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,44.7796555,91.8838043,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-29.5131016,-29.1660824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
