measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.19158411,11.628231,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,161.359619,-124.467735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,196.748993,66.6594467,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.578495,5.66928816,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.1092196,35.8642731,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.78619194,18.4348354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.4420815,6.58739758,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.49199104,-23.7349281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-88.2552719,-53.9790649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.9128933,-2.63469005,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.7134686,48.953186,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,37.6951828,35.140667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.2402439,12.8866777,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,5.19010687,-24.8234024,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,54.0064163,-96.9838333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.3238087,23.1889477,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,89.0735626,12.2475319,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.3044987,71.4055099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.5999928,36.5287285,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.7510757,13.3242407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-14.9486713,-47.3957024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-176.059479,-108.921646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.7961121,-4.825068,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,54.3627167,98.2548828,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,75.1911621,69.9217606,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.4648132,25.4864178,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,10.5193567,-49.7519417,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,110.892281,-192.524857,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,15.093668,35.190033,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,133.484863,19.4672394,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.619154,107.011398,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-23.5162754,54.9877052,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,70.1240311,20.4549313,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-22.2119522,-71.379425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,47.7549553,-6.67993355,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,80.1007462,148.332108,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,112.353355,105.755806,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,57.5487823,38.4547997,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,15.8504391,-74.3913651,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,19.756855,46.7141151,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,177.729385,27.4089928,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-41.0950089,142.661865,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-31.4438477,73.1504211,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,93.3875809,27.6619778,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.4579334,-95.350441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,63.7768745,-8.35430813,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,104.793007,198.592072,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,149.325211,141.209167,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,76.7636719,51.4725647,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,21.3685093,-99.3376541,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,24.1695061,59.0359306,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-51.7210426,178.322784,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-39.47089,91.3304138,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,116.584755,35.2453995,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-36.5711365,-119.015778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,79.7978516,-9.61428547,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,186.046127,177.408371,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,95.7932053,64.3819504,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,26.9769592,-124.119354,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,28.4666309,70.7049408,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-47.5148239,109.438713,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,139.667282,42.7219963,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-43.5906715,-142.89502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,95.8744049,-10.5755186,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,114.886345,77.5415878,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,32.6962929,-149.060089,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,32.5405579,82.9877167,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-55.5920105,127.600372,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,162.753113,50.3980598,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-50.5066414,-166.877121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,111.970749,-11.1451225,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,133.934387,90.5474854,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,38.4888,-173.577515,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,36.4004669,95.0114517,0,0,0,0.000624999986,0.00999999978,0,0,0
