measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.3592834,15.7252254,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.03368,-110.267708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.6311493,-12.5329132,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,83.687912,-32.9972343,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.6787291,-13.3268862,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.7246895,-31.7817459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,86.9518738,-23.1698284,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.5647717,-8.50343609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,108.022911,-128.991516,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.1914577,48.8322868,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.56621146,-9.32508087,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,94.6165619,31.5217438,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,157.29248,-24.1511536,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,168.151001,-64.1284561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,25.3609753,-26.3786621,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.5337639,-63.8575592,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,173.982956,-45.6040573,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.1132736,-17.5943756,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.1303558,97.7684784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.10567808,-18.9937935,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,141.813278,47.4340591,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,38.0738297,-39.1775627,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,50.5172729,-95.587204,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,64.6797943,-26.2991924,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.8715172,146.822021,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.73558855,-28.1807594,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,188.973511,63.7736855,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,50.8039742,-52.5160065,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,67.6494064,-127.472275,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,86.2548294,-34.9415894,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,59.5304337,195.581924,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,10.3836002,-37.4639091,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,63.6448059,-65.5297775,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,84.9052277,-159.023285,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,107.896065,-43.5937157,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,12.9788914,-46.7714767,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,76.4610901,-78.4611206,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,102.371468,-190.614944,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,129.572998,-52.1364632,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,15.6458111,-56.2081223,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,89.2932739,-91.4514999,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,151.255524,-60.5706215,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,18.3892632,-65.5361404,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,102.205696,-104.332405,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,172.927322,-69.0432053,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,21.072773,-74.5922699,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,115.123543,-117.258659,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,194.645981,-77.4824677,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,23.8365192,-84.1204605,0,0,0,0.000624999986,0.00999999978,0,0,0
