measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4112415,-34.0623665,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.5542755,-3.76571417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.5010452,-11.2520561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.9880562,34.9330978,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.0797234,-39.5270081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.07411098,-8.15606689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.749918,-39.7154236,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,48.6669617,-18.7591343,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-71.6945801,118.76783,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,46.7710915,-17.9999123,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.5723419,21.2468185,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.7530975,26.6178207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.22142696,-5.90294695,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.3689861,16.0767784,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.9350052,-68.2495499,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-161.081833,-9.20508003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.9971237,-22.3732147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.2265854,69.2025528,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.5053406,-78.156601,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.0804901,-16.1850014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.642952,-79.0681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,97.5230713,-37.1542358,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,93.6149521,-35.6619263,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.0457382,42.814991,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-77.8272781,52.7630959,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.51618,-11.7920322,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.8184624,32.6737099,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,64.5770569,-101.968742,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.3765831,-34.0413284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-81.780777,103.46051,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,115.272224,-114.966553,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.1065273,-24.2178249,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.6863708,-118.378059,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,146.50853,-54.9567032,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,140.566605,-53.1668282,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.3609467,64.5426712,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-117.21666,78.219696,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,24.9550285,-17.4493179,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-52.3135414,48.6282806,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,86.2501984,-136.049011,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-77.7120285,-45.4550171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
