measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.94426775,-18.523365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.0283432,23.7811871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,61.5333328,-8.69794941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.2026596,-29.0377846,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.7170601,-28.5179958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.03357124,-15.44559,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.0637732,18.5552082,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-40.2390938,-58.3834686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.17645931,-17.0991611,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,15.285881,-4.90100002,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,9.88255405,-37.1952019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,83.8439255,48.0177422,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,123.072105,-17.2950573,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,28.4772968,-57.8194466,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-91.2761765,-57.3494568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.0974503,-31.1823921,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,23.9798565,36.8413467,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-79.9536972,-117.058014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.42978954,-34.3594856,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.6676655,-9.60766888,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,14.9590654,-55.8876534,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,125.582031,72.2353516,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,184.696075,-25.5501308,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,42.8396187,-86.8660431,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-136.506378,-86.7336121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.2235298,-46.6671295,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.7446404,55.5339241,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-119.014687,-175.963959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.7573195,-51.7907028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,46.0709419,-13.9493542,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,19.9962482,-74.5228653,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,167.171341,96.7173843,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,57.2695427,-115.565178,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-181.553329,-116.320908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,32.3985481,-62.2094421,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,47.2532158,74.0447235,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,17.11306,-68.7765808,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,61.576828,-17.9469452,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,25.1730137,-93.2253265,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,71.876564,-144.294312,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,40.5829277,-77.4510651,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,58.7376137,92.8735428,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,21.564949,-85.962471,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,77.1920624,-21.853344,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,30.3644791,-111.734009,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,86.5292053,-173.202194,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,48.8089142,-93.1833496,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,70.0640411,111.762383,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,26.0293999,-102.978783,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,92.8628769,-25.2551079,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,35.5415421,-130.453735,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,57.0702438,-108.517189,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,81.1596603,130.787903,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,30.6101494,-120.150185,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,108.536461,-28.5128498,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,40.7920761,-148.99826,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,65.5023956,-123.927895,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,92.1418533,149.731796,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,35.2406425,-137.187805,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,124.394463,-31.3620968,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,46.0746536,-167.51976,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,73.8452454,-139.382721,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,102.96389,168.919922,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,39.884285,-154.37738,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,140.222565,-33.9975891,0,0,0,0.000624999986,0.00999999978,0,0,0
