measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.8912048,-4.7212019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.0141754,-39.3151665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.9015446,7.15558147,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,103.147881,68.6121063,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.935029,-20.2795677,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.623688,-26.4584694,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.0011597,-43.8173332,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.0633259,-16.0761776,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.538228929,-42.2338448,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.97740602,-179.021866,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,161.35498,-100.375801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.0516376,112.144012,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,41.6377602,75.9179077,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-21.7864227,-9.02763844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.8153667,-78.0161514,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.8411331,14.4871387,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.8542557,-40.1986351,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,28.2245388,-87.7143097,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.1727123,-32.1530342,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.30887818,-84.8067245,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,81.1194611,152.694061,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-32.619545,-13.695466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,35.3747673,-116.729607,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-53.7927742,21.6759129,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.8135033,-60.4249992,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.6378784,-131.116928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,33.3400154,-47.9010925,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,2.1289494,-126.962044,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-43.5193939,-18.3413792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,48.7705879,-155.033859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-71.753006,28.6771641,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,59.9369049,-80.406044,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,57.2863007,-174.765457,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,44.6443977,-64.0376511,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,3.1784873,-169.2453,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-54.3637924,-22.9669399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,62.971859,-193.333572,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-89.7736053,35.7065163,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,75.0368042,-100.535988,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,55.9474373,-79.4795837,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-65.2049026,-27.4099293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-107.770164,42.6452217,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,90.209465,-120.375374,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,67.4274063,-95.3697815,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-76.0091019,-32.1757698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-125.821732,49.5835075,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,105.425072,-140.130783,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,78.8485565,-110.895515,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-86.8740387,-36.9879913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-143.909348,56.4464226,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,120.786171,-160.023651,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,90.4035721,-126.59565,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-97.6651077,-41.6598473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-162.034546,63.1367645,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,136.086349,-179.963486,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,102.001297,-142.379715,0,0,0,0.000624999986,0.00999999978,0,0,0
