measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.9325113,15.3724022,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.0132179,-7.32650328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2196865,-2.84967518,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7562685,11.4984865,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,73.7580795,-6.76347256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.1495972,17.5251236,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,64.0478821,-66.9227066,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,52.5225677,-54.918087,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-181.382507,-29.3710613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.29464102,8.58141613,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.8209209,-9.78715038,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.8595867,-24.724762,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.170455,38.0654793,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,31.7231579,30.7188587,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-48.1407204,-15.4936075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,62.4817543,-5.57557917,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.5264549,22.9627838,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,147.637192,-12.9591408,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.0063858,36.1032562,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,129.120499,-133.138138,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,105.283875,-109.738632,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.482235,17.3724976,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.7458248,-19.6844406,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,61.8616257,-48.8991623,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-30.5490932,76.3010254,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,47.587738,46.5329285,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-72.1055679,-23.0051117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,93.7505875,-7.91229677,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-38.3661957,34.1456413,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,140.597504,55.2211914,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,158.38858,-164.115555,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,18.6373539,26.1766739,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.6608734,-29.2078629,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,93.1029968,-73.1542053,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-46.2156639,114.189758,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,63.3479347,61.9603462,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-96.152359,-30.7467365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,125.013405,-10.1405621,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.2362289,45.5424309,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,186.951248,75.0188522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,24.7742805,34.9787254,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,43.5756645,-39.1857491,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,124.509232,-96.8152771,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.0868874,152.145172,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,79.0952606,77.42556,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-120.037003,-38.9838524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,156.340515,-12.0329418,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-64.1614914,56.8673782,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,30.8183384,43.8433495,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,54.5401077,-48.8662987,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,156.195435,-120.618759,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-78.2365723,189.995361,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,94.7599869,93.14785,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-144.050751,-46.7563324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,187.639572,-13.9910183,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-77.1376724,68.0256805,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,36.7627258,52.8279991,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,65.5003586,-58.4975891,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,188.084366,-144.047684,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,110.3843,108.846375,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-167.912415,-55.0035515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-90.1482162,79.1450577,0,0,0,0.000624999986,0.00999999978,0,0,0
