measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.4397831,7.05734873,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.93130112,71.199379,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0318184,2.55265045,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,30.8602524,2.6798768,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.5022774,-6.37599277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.6228294,-11.1277914,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.91258168,24.3136826,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,122.647324,79.1506729,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,113.706772,-65.9794769,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.753098369,25.3279305,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.8115177,19.452774,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.04822016,18.6372795,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,8.70846176,-12.4396868,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.6133995,57.5419388,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-24.0265827,-4.67646027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-10.3980303,10.7068911,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.83741,14.1596375,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,16.8616581,142.396072,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.0571728,5.02191877,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,61.7282677,5.66658735,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.8569756,-13.2072792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.3249474,-22.1688976,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.25432396,48.2760849,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.31055546,50.930172,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.6661453,39.151371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,14.0526991,37.6926727,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.5000439,-25.1228733,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.8960991,115.066376,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-47.96978,-9.56102657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-20.9519711,21.1892052,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,52.2662544,21.3444233,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-42.1204376,7.34507275,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,92.5302963,8.64877701,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.1066551,-20.5180988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,35.0544701,-33.0866737,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-9.97518063,72.4061432,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,1.70066237,76.0496368,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-62.662056,58.9018402,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,20.9372902,56.3728294,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.2920074,-37.5579071,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,63.9447899,173.159698,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-71.9901962,-14.7487898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-31.546072,31.5489159,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,69.6693344,28.8051643,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-56.161953,9.79283428,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,123.369995,11.7749414,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-81.1280594,-28.1802845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,46.8361588,-44.2527847,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-13.9751778,96.6154099,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,1.94325995,101.541588,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-83.6377716,78.1196518,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,27.8885956,75.1381302,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,35.2078323,-50.0181274,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-95.8756332,-19.8389282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-42.1796799,41.7350883,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,87.0125122,35.9609184,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-70.202652,12.0658331,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,154.189682,14.941144,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-101.030815,-36.3369102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,58.6416969,-55.0458984,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-18.4525356,120.585838,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,1.83513618,126.689629,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-104.683929,97.4148331,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,34.7565651,94.0398178,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,44.0552254,-62.5619087,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-119.839729,-25.1655521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-52.9599876,52.1088867,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,104.344856,43.2391472,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-84.2761993,14.5402946,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,184.983292,18.0892334,0,0,0,0.000624999986,0.00999999978,0,0,0
