measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.4983864,14.6690941,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.97833943,98.7742157,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.6309223,-24.7496605,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.99145412,37.3339043,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.3605938,-14.3388691,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.22580421,9.8981142,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.0056324,3.59221745,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.3506451,5.01677322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.5828629,43.0681381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.93715215,-19.5543194,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-59.0841141,29.0866947,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-7.06384945,197.544632,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.3282814,-49.3341255,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.7736835,74.8113708,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,56.765274,-28.2825336,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-2.53637195,19.8498154,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.0451355,7.06989288,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.7568245,10.2582245,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.0776215,86.4519348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,4.06997776,-38.7829361,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-88.6364441,43.6699791,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,68.1505203,-73.7525024,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,29.2316742,112.336372,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,85.2085876,-42.426384,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-3.75929093,29.9601746,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,59.9996376,10.5459538,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.0701523,15.4770546,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,76.3827744,129.469116,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,6.56183624,-57.8876915,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-118.245758,58.0476761,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,91.0017319,-98.4080276,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,38.5776749,149.992477,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,113.750839,-56.575428,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-5.0897646,39.9553185,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,79.980835,14.0299778,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,45.4109039,20.8742466,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,101.579994,172.939819,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,9.15690517,-77.3324432,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-147.95137,72.2514191,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,113.953812,-122.902832,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,47.7117386,187.47435,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,142.257507,-70.2062683,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-6.43589258,49.8531494,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,99.9662933,18.1517639,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.7447281,25.8430595,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,11.9896784,-96.4246368,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-177.571869,86.3904724,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,136.984085,-147.332962,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,170.851471,-84.1682053,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-7.79186344,59.7463379,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,119.937119,21.8963833,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,68.0127029,31.1147156,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,14.997035,-115.671791,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,160.03952,-171.906143,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,199.430405,-97.8127899,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-9.12115479,69.6007004,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,139.917404,25.5608845,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,79.2736359,36.526844,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,18.3642178,-134.9319,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,183.241211,-195.648727,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-10.4808836,79.8611298,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,159.796677,29.5349026,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,90.5606842,41.8870506,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,21.8674355,-153.994217,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-11.9117527,89.6556549,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,179.689087,33.8858261,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,101.791214,47.4247513,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,25.6357498,-172.985184,0,0,0,0.000624999986,0.00999999978,0,0,0
