measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.3185029,-33.031971,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9171753,-20.7490711,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.1646729,-37.5420189,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,32.0899162,-36.737793,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.41333961,45.8249817,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.2066393,-9.24831867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.7471151,24.5373783,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-29.6218262,5.91021204,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-64.7955704,59.329174,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.9008598,-25.2944927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.99040771,12.4908037,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.19968605,139.574478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-82.461525,-77.043251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.79166508,-66.2605591,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.9401169,-41.2308426,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.8525238,-75.0772858,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.3324585,-73.4081192,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-17.4690914,91.6337051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-22.3519382,-18.6969757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.1593761,49.5087585,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.295105,11.6019135,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-131.684586,116.415916,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-53.6822472,-51.2204247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-7.8881278,24.7559147,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-164.151688,-155.045135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,7.46818256,-99.3460922,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.1117134,-61.9603195,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.8572159,-112.267929,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,96.732811,-109.74614,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.1251431,137.410568,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.5275307,-28.1519852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,34.1409912,74.4741745,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.9821701,17.0488949,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-80.2548828,-76.9907303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.9344625,37.4100342,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,10.3569517,-132.352554,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,68.313942,-82.269043,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,95.3181305,-149.169449,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,129.408325,-146.385559,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-37.3921471,182.660049,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-44.5025444,-37.3705444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.6793709,99.4234619,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-118.654961,22.717535,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-106.659081,-103.173088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-16.0450535,49.7042503,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,13.4527407,-165.370392,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,85.5555344,-102.685982,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,120.102814,-185.954041,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,162.26947,-182.480881,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-55.5792007,-47.1463737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,54.8587418,124.861214,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-148.425995,28.2248459,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-132.860672,-129.222946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-20.1924381,62.1839218,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,16.7197876,-198.518433,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,102.890007,-123.334656,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-66.6038284,-56.704071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,64.6914902,150.275757,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-178.08989,33.422493,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-158.818924,-155.766266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-24.3665733,74.5860672,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,120.324753,-143.455811,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-77.4928513,-66.2863388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,74.1022644,175.849243,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-184.663269,-182.477737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-28.5288391,86.6709061,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,137.788467,-163.602554,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-88.4466705,-75.9053802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-32.8360558,99.1621094,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,155.426437,-183.804626,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-99.2837524,-85.6503525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-37.1340332,111.437935,0,0,0,0.000624999986,0.00999999978,0,0,0
