measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.0500908,-47.9143829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,32.923336,8.84496212,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-197.726898,110.485794,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,37.9561996,17.9154224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.4942956,-46.8592949,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-74.8021698,6.56835127,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.5867729,43.2738075,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-32.7689056,1.98581553,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.2509613,-21.4693623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.0355549,20.0612354,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,121.983292,-35.8833199,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.441164,-40.1651993,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.0485229,-70.2607651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.0770302,23.0076275,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.7557411,40.8801308,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,67.1172333,-53.3006401,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.6015511,-95.7970352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.9243393,17.5532513,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,75.9222794,35.8116188,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.24586964,-93.9216614,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-149.665085,12.4898939,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.0410194,86.7903442,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-65.5603714,4.09653616,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-62.4184303,-43.3727989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.6367111,40.671566,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,55.192688,-80.3067474,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.6128483,-140.754303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-56.3116035,45.9199677,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-77.7865982,81.3525162,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,135.224136,-105.362991,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-64.6391449,-144.247391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,98.8865738,26.6834698,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.690231,54.0617943,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.2455397,-141.10704,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,58.6451721,130.754562,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-98.3960724,6.13488722,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-93.5626373,-65.3781433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,85.7875366,61.9222641,0,0,0,0.000624999986,0.00999999978,0,0,0
