measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.3737373,32.5699539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,161.926086,-46.3747864,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.8033314,-41.8466644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.743875206,21.9431057,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-177.582703,99.235672,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.29811001,-16.2812214,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.406723,14.8206797,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.77217293,-50.5945244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,44.0049515,25.1362133,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-17.4284801,22.070591,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.7304993,-7.68174505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-86.0267029,59.0630913,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,32.4619102,25.8176403,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-90.9323502,65.3336258,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-57.3878365,-83.5843735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.34233618,43.8490982,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.5447578,-32.8130798,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.8833351,29.6212749,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-5.13884783,-101.035416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.6084366,50.8075485,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.8755379,44.3591118,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-91.2942352,-16.5044403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-173.306442,116.145149,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.6528549,51.7090569,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-136.60994,97.3349533,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-85.7347946,-125.431778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.80999744,65.7914658,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,27.8762341,-49.1945419,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.4208069,44.2416077,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.16924191,-151.580688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.88327,76.8189468,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.5142059,66.4421921,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-136.441269,-26.7786617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.503006,78.1437454,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-182.422699,129.582382,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-113.850166,-167.91658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,2.1169045,87.6511154,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,37.2314644,-65.494072,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-81.9551239,59.229393,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,173.749115,103.652077,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.177742,88.4731064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-181.376083,-38.2965317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,128.030762,105.041466,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,2.26215696,109.880898,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,46.6172791,-81.7369232,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-102.508156,73.5921783,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-87.9497833,110.262352,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,159.294846,132.258316,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,2.31788611,131.593796,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,56.0669479,-97.9493484,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-123.135696,88.3419342,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-105.792778,132.02536,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,190.218445,159.778625,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,2.21860743,153.590759,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,65.5830765,-114.43486,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-143.777084,102.872887,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-123.781471,153.843185,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,1.98239195,175.565765,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,75.0760193,-130.54689,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-164.405182,117.438942,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-141.88118,175.421387,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,1.53669024,197.339874,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,84.6620178,-146.779709,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-185.131165,131.834229,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-160.054153,196.950043,0,0,0,0.000624999986,0.00999999978,0,0,0
