measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.8319435,2.43041968,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-33.794239,9.72775936,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.2607174,3.05038047,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.6818962,27.142271,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,61.2699623,-89.8525391,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.67340255,-11.0021887,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.7800865,-4.04768229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.47278929,-16.666111,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.245163,1.25859344,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.77921104,-65.8001556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.5279884,69.7255783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.6767101,36.9951363,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.3798847,5.19796562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.4370708,1.98648179,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-115.640907,-47.5220032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.98598671,-21.7013664,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.15216637,-11.3063555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-89.6566162,4.67762423,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-67.646843,19.0912685,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.4672661,6.16580343,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,109.024078,54.8393326,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,123.417305,-178.833221,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,5.30227232,-21.751585,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.552227,-8.25616455,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,15.1166611,-33.2037888,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,38.4210587,3.06855536,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-13.2394857,-131.510269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,33.1357956,140.342697,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-37.6224899,73.5614243,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.7223339,10.6423836,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,44.8354378,3.69302988,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,8.27404308,-43.3676491,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-18.2955971,-22.7998428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-134.496979,6.68708372,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-101.551895,28.4399757,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-39.7092476,9.24697495,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,163.097549,83.1924057,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,8.21072388,-32.7984467,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,71.3130493,-12.2018366,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,22.9550476,-49.6329613,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,57.6159401,4.68110704,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-19.4018211,-197.324539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-56.5891571,110.25605,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,33.9676132,16.2232571,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,67.2753525,5.27608919,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,12.8471556,-64.7758484,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-27.4137707,-34.3038101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-179.326263,8.68265724,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-135.417999,38.063015,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-52.9988632,12.2211208,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,11.1898298,-43.7840767,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,95.1643982,-16.1522217,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,30.8062305,-65.9598999,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,76.7678909,7.03379679,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-75.8354874,146.856735,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,45.06147,21.997736,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,89.7425308,7.52030516,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,17.8396664,-86.2092896,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-36.4392166,-45.7411995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-169.393799,47.2430191,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-66.2692642,15.0483885,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,14.1575813,-54.4965973,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,118.957031,-20.1295509,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,38.9712296,-82.1995468,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,95.8876801,9.4948597,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-95.1688766,183.345001,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,56.0726929,28.0817108,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,112.111198,9.41561985,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,23.0907001,-107.718994,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-45.4991989,-57.249958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-79.5792313,17.8477135,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,17.2063046,-65.5722275,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,142.841293,-23.7282791,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,47.2186165,-98.490509,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,115.025475,12.0753689,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,66.9187775,34.3566132,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,134.536499,11.3778028,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,28.7583561,-129.162659,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-54.5062523,-68.7302856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-92.9059601,20.6004543,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,20.413784,-76.294693,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,166.713638,-27.4283581,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,55.6174278,-114.544273,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,134.029221,15.1050234,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,77.6641388,40.9598274,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,156.954346,13.5910282,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,34.7419281,-150.178055,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-63.4422302,-80.2016678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-106.25843,23.3134441,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,23.7860508,-87.0976944,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,190.57132,-30.9291496,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,64.1681137,-130.466446,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,153.011398,18.4071007,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,88.2682648,47.5323105,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,179.316879,15.8698502,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,40.9776306,-171.469009,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-72.4070969,-91.864975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-119.654869,25.6862183,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,27.1142941,-97.7902222,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,72.8946152,-146.39537,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,171.991898,22.0030079,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,98.7662811,54.5207024,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,47.6116066,-192.383743,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058830988509185,,-81.3408585,-103.480942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
