measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.003931,-30.2460175,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.2662735,-31.5050106,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.7588387,-33.2560043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.21799135,-29.7735653,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-8.983778,-16.2097626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.6736107,-54.823494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.6801701,42.6313972,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,2.25105882,-25.4853401,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.6886005,-9.26037216,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.1747551,60.3253098,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.4315643,78.2116013,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.64708471,26.7570133,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.6133842,-5.74723101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,51.8158836,103.018562,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.004303,-60.0988197,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.710968,-63.1094971,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-65.425415,-66.8546753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,11.0444183,-59.51688,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-17.8975716,-32.4442177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.0749664,-109.775093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.0369568,85.0534363,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,4.72457123,-51.1901283,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.3937016,-18.4267025,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-121.051224,119.994026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,45.9563828,156.631805,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.17626476,53.2614403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-61.2787323,-11.6272345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,60.1467056,-90.3601456,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,64.4703827,-94.3149414,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-97.7669449,-100.580154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,17.5464802,-89.3738785,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-26.6819725,-48.8004341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-136.19046,-165.146561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.111145,127.12838,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,7.44568682,-76.6506348,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,32.1456642,-27.5353699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-182.632736,178.871048,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,13.5252686,80.2472687,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-91.8508835,-17.4222813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,80.3758774,-120.330658,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,86.3158875,-125.868759,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-129.928467,-134.663467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.5871201,-119.089104,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-35.2544861,-64.992775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-62.8671646,168.936188,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,10.4837112,-102.050064,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,42.8904076,-36.8315811,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,17.8260975,106.796356,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-122.423157,-23.9028282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,100.695206,-150.130066,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,108.412315,-156.748245,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-161.896057,-168.52681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,32.1698151,-148.118179,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-43.8585129,-81.5186005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,13.8428221,-127.20903,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,53.6314201,-45.9420471,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,21.9301224,133.663483,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-153.014862,-30.0269833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,121.04512,-180.236542,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,130.656219,-187.779083,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,40.4936447,-177.489212,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-52.2204323,-97.9082336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,17.4317398,-152.697708,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,64.4362793,-54.8965836,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,25.8991241,160.444275,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-183.508942,-36.240448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-60.5657387,-114.557198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,21.2499199,-178.191864,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,75.2704544,-64.0365829,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,29.7315502,187.327057,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-68.75,-131.030899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,86.0653534,-73.1136322,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-76.8364792,-147.798752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,96.921608,-82.0487747,0,0,0,0.000624999986,0.00999999978,0,0,0
