measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.30352926,-67.6351013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-155.817642,97.0618973,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1766472,8.55220509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.6677465,-42.6200142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.0239029,-77.3422852,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,30.388546,-9.52599144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.93110085,63.709301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.1397209,-17.4252605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,29.3805733,-20.4464722,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.2152939,55.7382278,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,90.6947937,-92.5378647,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.4634609,42.502388,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,10.0420628,-27.3520546,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-32.9450188,-20.4452782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.930105448,-10.1097527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,84.599968,16.8197441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-13.0073166,-135.207703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,30.3535118,17.0855503,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-23.0831108,-85.3870468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,69.7674255,-153.444946,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.9764099,-18.4679413,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,11.4673634,127.30793,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-82.2573624,-35.4411964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,58.9477348,-40.8412437,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.67976,111.791191,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,182.246536,-183.893387,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.1158829,85.2202682,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,20.1497974,-54.4644203,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-65.7779236,-41.4939232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-1.8568275,-20.2087917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,168.845596,35.4421692,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,45.5736504,25.6977901,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-34.4345856,-128.046432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,91.6670456,-26.888483,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,16.5812778,190.954193,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-123.222168,-53.5732498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,88.562439,-61.0230865,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,52.3326454,167.610291,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-49.9705734,127.716225,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.4223843,-81.6060715,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-98.3569183,-62.3471222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-2.70557261,-30.380434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,60.681263,34.4980965,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-45.5930748,-170.724213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,122.554169,-34.4113503,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-164.224182,-71.5059052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,118.379723,-81.3354645,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-67.0946426,170.031631,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,40.6727409,-108.79541,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-130.841751,-83.672081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
