measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1322193,64.7967148,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.9782219,-32.6396027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.9038391,-32.4539719,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.4404573,-5.94517469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.0688782,-85.3479767,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.2615337,-1.60531092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.6091709,-1.19873571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.8985958,-48.2718773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,14.5691633,-51.152462,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.4555244,-2.56760764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,45.938427,129.796127,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-47.6832542,-65.5298309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,60.0446777,-64.8105621,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.8495464,-12.0835018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,116.925728,-169.983856,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.4829254,-3.12086916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-45.1054268,-2.38580346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.9741669,-96.356041,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,29.6655979,-101.907326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.8401279,-5.14562702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,68.3815536,194.911713,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-71.3733978,-98.1560364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,90.3976288,-96.4019241,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-37.1739235,-18.1570492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-51.783371,-4.86600065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-67.6807709,-3.47755527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,51.2565918,-144.41626,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,45.3579369,-152.655746,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-34.2459526,-7.53456593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-94.8153,-131.150421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,120.861,-128.060181,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-49.4432907,-24.5495396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-69.0210648,-6.46195745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-90.1799393,-4.82660246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,68.699913,-192.171158,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-45.6544113,-10.4711256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-118.20105,-164.270462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,151.679092,-159.814438,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-61.6079254,-31.2372742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-86.2408066,-8.79050446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-112.763985,-6.17101765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-57.0225143,-13.0727196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-141.369003,-197.421646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,182.552063,-191.205658,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-73.701622,-37.8310585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-103.459923,-10.2649069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-135.230515,-7.58322096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-68.4727325,-15.8274288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-85.6637878,-44.6512222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-120.727493,-12.2062254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-157.804459,-9.21063805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-79.848793,-18.5743484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-97.6002579,-51.3302612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-137.976852,-14.2514029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-180.319702,-10.961133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-91.179924,-21.1456356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-109.511848,-58.6179962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-155.153381,-16.0994434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-102.56279,-24.0256386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
