measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.0658679,-76.0167542,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9892006,95.4945908,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.8010445,88.9521027,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.84753275,-8.84942055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.874615967,-11.2360916,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,52.8686981,23.6621819,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.032917,-1.97003877,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.41305065,-0.806539774,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.6984215,6.13921118,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,33.9130592,6.59249544,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,37.5043793,-24.358427,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,6.58301449,-151.522003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.8770256,191.09108,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,66.5686188,178.608078,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-5.66289806,-17.6668167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.77698421,-22.2837601,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,105.588158,47.5257072,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,98.0938339,-3.19291687,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.8427811,-1.38159895,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.420248,12.1241198,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,67.8525314,12.7485266,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,75.2860031,-48.098774,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-8.41189671,-26.6153812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,2.7579093,-33.5677872,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,158.130371,71.7418289,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,147.16774,-4.23998594,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,25.2766438,-2.17234349,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-35.2276268,18.2131367,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,101.719048,19.7698879,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,113.391693,-71.7569504,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-11.0571117,-35.3643265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,3.75446677,-44.7262268,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,196.283463,-5.01727772,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,33.7239532,-2.81892228,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-47.029747,23.8722305,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,135.626495,26.4258022,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,151.815735,-94.537384,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-13.5912399,-44.3325272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,4.78097343,-55.7747536,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,42.1090202,-3.26266479,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-58.8444939,29.7000561,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,169.479782,33.0867767,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,190.448029,-117.119385,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-16.0505447,-53.4430771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,5.81079149,-67.1408615,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,50.5566254,-4.03539515,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-70.7860336,35.5666771,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-18.4360695,-62.4276886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,6.97324514,-78.3132858,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,58.9971657,-4.32663107,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-82.7291565,41.0463753,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-20.7637768,-71.2979126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,8.05583477,-89.4729462,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,67.471405,-4.76859236,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-94.6993942,46.7007904,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-22.9379749,-80.4147568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,9.25239468,-100.509682,0,0,0,0.000624999986,0.00999999978,0,0,0
