measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.9983521,-23.0776272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.859357119,32.1651344,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-27.4040909,21.2994289,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.219593,-11.7277126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.0963554,-2.83807111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,45.5338783,-22.0341339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.11999989,26.7816029,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.819294,21.3669262,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.208662,6.12899876,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.02535105,14.1042547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.34740818,-18.8512859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,56.6705055,6.51010942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,5.87703323,14.0577307,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.36794996,15.6494761,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-80.9203033,119.797234,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-4.3328371,22.3781948,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-56.7595558,88.9904861,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-125.533676,-29.9522877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-97.7540436,-40.3029861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-55.4426842,-46.3384171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.58443618,64.1226044,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.8666153,42.7384949,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-126.364388,-23.8018532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.2360039,-5.88620806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,91.2632065,-43.9195099,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-16.4468441,53.3871841,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,121.016159,44.5348015,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,56.4003792,12.5723906,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,6.03075457,28.2068825,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,2.88471389,-37.7273445,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,113.274574,13.4872112,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,11.577117,28.0881233,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,8.69741726,31.4935036,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-8.63252926,44.488018,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-114.621979,177.39267,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-195.154205,-81.4815598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-82.4598541,-70.2817383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.19650936,96.4457245,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-82.4220505,63.8853455,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-189.481613,-36.282074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-66.3188705,-9.05169106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,137.041824,-65.2695465,0,0,0,0.000624999986,0.00999999978,0,0,0
