measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.01247954,25.2530365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.6461411,-17.2763844,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3156433,8.80504894,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.75448322,-24.9199982,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.6651907,14.8905621,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.38538313,-132.725616,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-90.0516891,-30.5508633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.5804329,-18.7688503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.6068401,72.5036087,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.4382401,6.18843889,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.5087738,-34.5011597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,30.0408421,-30.3690624,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.0109482,-55.5562248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-24.7093067,4.72887373,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,72.8988571,-6.45474863,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-4.0480895,50.3820953,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.2840767,-34.3359528,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.575165,17.6973343,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.58190441,-49.4932671,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-13.423666,29.6950912,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-179.514053,-62.7296715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.8768387,-38.4604301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,62.8372841,145.202393,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,94.6267471,13.6132078,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,47.1996994,-68.3975067,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.1581688,-60.7560616,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-91.2678909,-111.556328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-49.4136505,9.34367466,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,145.855545,-12.198679,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-6.19532871,75.9692917,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,47.0381737,-51.3681641,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,162.807358,27.3620739,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,14.5733862,-73.9433975,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-20.1671238,44.5163574,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-141.954971,-58.176281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,141.706268,22.1501331,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,71.1333618,-102.48629,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,90.417099,-90.9916916,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-135.892914,-168.069107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-74.21521,13.4806576,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-8.40259933,100.857635,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,62.7730827,-68.331192,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,19.5523281,-98.8331451,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-26.9613819,59.2107315,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-188.844604,-78.6660461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,188.531036,31.7701702,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,95.1907578,-136.242386,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,120.734123,-121.04969,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-98.9440155,17.7754784,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-10.7358274,126.095749,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,78.6650162,-85.2632294,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,24.607399,-123.342728,0,0,0,0.000624999986,0.00999999978,0,0,0
