measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,60.9175758,28.1904793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2772083,21.915617,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.30089951,3.38161111,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.2268353,28.3583088,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3395357,-87.9790649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.01565409,-88.015625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.356220335,8.46226025,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.9350667,-14.743619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.93951297,49.850605,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-26.5646515,41.4152565,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.07830215,-37.6983376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,104.1754,14.4530287,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.5411415,18.6804466,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.8339558,-43.50877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.7119904,-7.16016006,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,121.579407,57.1074371,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.4377327,44.1523781,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.6110249,6.64520359,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.3437271,56.9632072,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.0674763,-175.997482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.33743906,-175.923874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.70936358,17.053297,0,0,0,0.000624999986,0.00999999978,0,0,0
