measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.7626524,4.19011879,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3135805,-7.82926226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-91.3340378,58.3374748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,123.557022,-156.347855,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.5747833,68.6794205,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.84917057,-18.1356144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-11.7920542,-9.47499657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.3852692,2.86238432,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-89.9291382,112.098053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-41.1905479,-8.27361488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.8610935,13.982132,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-80.3768768,-44.7166595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.15925217,17.5052605,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-102.965759,-44.7199821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-17.0755157,67.2902527,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,61.1094704,79.0221634,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,6.79655361,19.1765862,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,43.9577866,45.5196152,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,122.313072,1.18225157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.4878864,8.51976967,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.5782661,-15.7908001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-183.084137,115.489754,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,129.20549,138.534042,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.44676733,-36.2216568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-23.6511478,-18.7918911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.661953,5.82307959,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-82.1685333,-16.4848766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-47.8142357,27.8914661,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-160.486237,-89.9821243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-10.3465767,34.8400497,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-34.4380913,134.710129,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,120.079659,159.626434,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,13.5361099,38.7569504,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,87.5520096,91.5032196,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-29.2961197,12.6217127,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-30.8342609,-23.6462936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.01498365,-54.3288155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-35.4349899,-28.5040493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-85.0032806,8.42908669,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-123.218727,-25.4729309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-71.7679443,41.6911354,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-15.485631,52.4388161,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,20.1518593,58.0710945,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,130.897095,137.788254,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-39.0535622,16.605341,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-40.9807663,-31.6287575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-6.3208003,-72.2412949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-47.1625786,-38.0538864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-113.354263,11.1028242,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-164.225189,-34.4103661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-95.7979736,55.5982552,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-20.7578869,69.9269638,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,26.8069191,77.54599,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,173.727142,184.181412,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-48.8746033,21.1188164,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-51.1821747,-39.5892754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-7.43423986,-90.3548203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-58.9098473,-47.687767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-141.784073,13.6020288,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-119.84375,68.8497543,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-26.0950966,87.3399811,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,33.2812042,97.0854263,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-58.6584282,25.2811165,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-61.2887878,-47.6857605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-8.49206638,-108.408539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-70.6219177,-57.222187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-170.109406,15.9379349,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-143.953583,82.5914841,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-31.4568691,104.92067,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,39.7612419,116.454178,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-68.4910126,29.3190441,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-71.5027695,-55.6824226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-9.28045082,-126.847214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-82.2596817,-66.9207687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-198.429733,18.1792412,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-168.126617,96.2192764,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-36.8079567,122.032784,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,46.1306114,135.808609,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-78.3402557,33.5472794,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-81.6171494,-63.8140526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-9.91378498,-144.823822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-93.9351501,-76.5969238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-192.300247,109.629753,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-42.2074776,139.591705,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,52.5014801,155.414841,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-88.1391373,37.6281738,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-91.610466,-72.010704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-10.3874826,-162.74614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-105.647667,-86.5120697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-47.6803055,156.832962,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,58.7299614,174.894241,0,0,0,0.000624999986,0.00999999978,0,0,0
