measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.9998131,20.2319164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.7132797,26.9213791,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.0325661,-57.1091881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.3736649,-7.99240971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.5745811,-1.40398622,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.3703194,-7.96977997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.5031815,18.3470612,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-94.2185211,-29.0176392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-122.550156,82.0694809,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,38.265892,-108.289024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-15.6470299,-60.4628258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-78.5881805,65.5123901,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,33.9704285,40.6566048,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.6246109,54.097271,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.6592026,-114.270073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.6640778,-16.0436153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,91.2627945,-2.67798686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.7463074,-16.2940292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-92.9786301,36.2070732,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-187.942169,-59.6113052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.8890114,-121.305138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-157.92926,129.607758,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,50.7309303,61.2389793,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-119.714287,80.6664047,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.8654995,-171.636246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-66.9295578,-24.3285484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,136.912064,-3.50679445,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-97.1287003,-24.6799335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-139.600189,54.0907516,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.653038,-182.180923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,67.3436127,81.881279,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-159.960724,106.811737,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-89.1521225,-32.7123528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,182.544815,-4.00520897,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-129.440338,-33.0628853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-186.286957,71.7406387,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,83.861557,102.659248,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-111.280235,-41.0957756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-161.733154,-41.6807251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,100.18737,123.630646,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-133.415009,-49.6043434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-193.99173,-50.1296043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,116.408714,144.466263,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-155.470383,-58.4261131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,132.521103,165.352509,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-177.537903,-67.1340485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,148.484283,186.533737,0,0,0,0.000624999986,0.00999999978,0,0,0
