measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3552017,-41.1728592,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.3531742,55.9892082,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.6311779,-169.485641,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,119.13633,-100.135612,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.47601366,3.58678126,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-93.6521606,108.431671,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-123.224899,-29.8791161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-109.85791,-28.9938736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.2348022,61.1034508,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.5083542,117.763107,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.43794537,9.7787838,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.23537207,-8.20790958,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.84810376,-37.5683861,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.8942928,-12.1816807,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.4787521,-81.9723511,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.3837738,112.298485,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.0731297,6.91057682,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.913456,122.185379,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.76693678,19.4829178,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.49158,-16.3704128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.7719717,-74.8396835,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,47.7933388,-24.3402138,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,111.332092,-121.673584,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.1222115,168.543213,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,22.579483,10.4878788,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-50.2299118,183.302292,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.00641584,29.1371288,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.742485,-24.7484055,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,8.93666935,-112.295311,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,71.7636948,-36.4686203,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,149.905014,-161.012527,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,30.0418491,13.8346634,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,5.24267149,38.7756271,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,21.0706539,-32.941082,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,12.2233896,-149.676971,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,95.8190231,-48.3665085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,37.5182648,17.5322628,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,6.40461731,48.5899391,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,26.4217224,-41.4148521,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,15.6073074,-187.109375,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,119.8153,-60.3627014,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,44.9772568,21.2411804,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,7.49245882,58.4656258,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,31.7439651,-49.2592087,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,143.890091,-72.2203751,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,52.4311943,24.7813988,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,8.61616325,68.118866,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,37.1454697,-57.4865112,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,168.061691,-83.7614975,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,59.8549118,28.4203453,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,9.54479122,77.9473267,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,42.6168213,-65.5556335,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,192.209625,-95.3681793,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,67.2846451,31.990696,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,10.4433641,87.7825165,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,48.0065002,-74.0019989,0,0,0,0.000624999986,0.00999999978,0,0,0
