measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.6613426,52.5110664,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,48.6390762,6.58761978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-130.887573,-33.2500229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.9699211,-19.0569038,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.1621017,-35.3351898,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.93993902,22.3360062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-50.0308838,-16.6577187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.9033775,19.1780968,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.18102741,21.2664375,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-49.3065414,-29.2483101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-97.9571838,-45.2123413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.771705925,64.8391113,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.3368139,-36.4813538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.3403606,-54.9469948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.764340937,14.0685291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,52.8089676,-10.9436064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,22.7992382,105.189064,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,97.1895523,13.3293371,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.11586,-37.1805496,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,40.6833382,-70.5648117,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-9.93982029,44.599617,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-99.7088928,-34.4665298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.9350815,38.4246178,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.488224,42.3878746,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-98.3937836,-58.7916031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-194.653122,-93.0093307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,1.31294656,129.463028,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-30.5024185,-73.2510452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,59.6852074,-109.557816,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,1.46318007,27.9583359,0,0,0,0.000624999986,0.00999999978,0,0,0
