measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.0097122,-42.6912308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.84020042,-74.5529938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.04713368,-19.4249878,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,48.9476395,4.83451223,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-44.1392746,-79.5020142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.9042034,-13.4055328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.75242805,11.5435801,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,67.5988388,-65.0612946,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.492969006,-22.7065029,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-15.2194805,-29.5931778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-93.6396255,13.809248,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-84.8964157,-86.388237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.8986034,-149.373215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.24169207,-39.1654358,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,97.8988113,9.97021103,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-87.6407166,-159.038086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.8511677,-26.6803799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.32286716,23.0743141,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,136.333267,-128.801865,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.04427385,-45.7651024,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.2115459,-59.2641449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-187.321991,27.1676998,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-125.781174,-131.116028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,6.44531345,-58.6935349,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,146.876877,15.3938303,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,32.8332367,-40.1919098,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,4.95999575,34.9693375,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,1.63739061,-68.6270065,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.114666,-89.1832199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-165.559052,-176.930145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,8.7340517,-78.0981293,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,195.734253,20.9161148,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,43.804203,-53.478817,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,6.5229764,46.2874413,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,2.43413711,-91.3751297,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-59.8418312,-118.743126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,10.9894266,-97.7942352,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,54.8545189,-66.7190628,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,8.08238697,57.9005241,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,3.18407869,-114.19989,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-74.4209595,-148.559921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,13.4190292,-117.138481,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,65.9796219,-79.9138107,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,9.62397289,69.6639709,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,4.03919554,-136.935699,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-88.7905197,-178.580688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,15.7585201,-136.677872,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,76.9949036,-93.4022293,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,11.0741911,81.0529633,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,5.01234388,-159.810425,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,18.2625885,-156.210236,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,88.098053,-106.51313,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,12.5072422,92.7985992,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,6.04908371,-182.69368,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,20.8118057,-175.909973,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,99.2732544,-119.403465,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,13.9633455,104.342651,0,0,0,0.000624999986,0.00999999978,0,0,0
