measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.5202141,-48.4187088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.4550304,12.9211454,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.61650753,1.33564782,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.6036606,-114.974709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.2080383,21.0294857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,42.0437126,3.65939593,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.8590355,1.84443831,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.9925842,-87.8251572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.50711298,10.3760014,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.3695173,7.12532282,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.3400307,7.59321642,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.6872559,-75.3978195,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.08933973,-13.2890463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.6110373,5.88366556,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,84.7354279,-11.6863585,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-46.1391411,-51.3308144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-110.375877,-97.3396072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.0644188,25.7047043,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.2011814,2.49281549,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,108.358246,42.176651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.9656525,7.75189924,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.6805801,3.99059677,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-142.697632,-176.554504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.05621791,21.024641,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,28.625843,14.3739338,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.672123,15.7111759,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,122.350235,-149.854813,0,0,0,0.000624999986,0.00999999978,0,0,0
