measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,170.461945,60.3928947,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,144.639557,-36.1782951,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.69692039,12.1745319,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.4966278,-41.0884056,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.0342407,17.7643967,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.7202606,-56.2672424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.33513927,38.5292587,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-41.1194382,-90.0685043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-46.8999672,53.6333847,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.0135994,-33.3397598,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.7105446,59.7801895,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.6838341,-21.2546425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.0414696,-8.90335941,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.3414326,24.1583557,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.36347055,24.5067024,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.2933731,-82.3826218,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.2360115,35.3790169,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-46.4167786,-112.880989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,14.5228128,77.1279221,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-80.8810959,-180.568024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-94.0118942,107.293564,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,32.2882385,-66.5570297,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,95.0581665,121.404907,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-107.234825,-43.1027412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,40.0736084,-17.6861897,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-50.8449783,47.9441528,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.06665182,36.739502,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,62.251461,-123.136559,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.5628967,52.5293465,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-68.0762405,-170.127335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,21.5377903,115.949455,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-141.304749,160.579742,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,48.8539772,-99.6932068,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,138.821442,184.861923,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-160.654221,-64.6408691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,60.1889381,-26.3370056,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-76.3543625,71.7355804,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,6.65553856,48.843132,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,83.4161682,-163.883987,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-113.23999,69.2086792,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,28.4087963,154.662277,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,65.6900787,-132.304916,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,80.3031769,-34.8013306,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-101.963959,95.5429382,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,8.18087196,60.9140739,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-142.004807,85.8672867,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,35.1786003,193.255722,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,82.7072678,-165.344421,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,100.503441,-43.5363274,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-127.730568,119.148003,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,9.68798065,73.0956039,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-170.995316,102.07753,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,100.011299,-197.920532,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,120.749657,-51.5893135,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-153.523071,142.582108,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,11.1737013,85.389061,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,140.965302,-60.0401268,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-179.471909,166.19957,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,12.6389647,97.5346298,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,161.265991,-68.3953552,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,13.9875851,109.76387,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,181.626358,-76.4948273,0,0,0,0.000624999986,0.00999999978,0,0,0
