measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,58.5225754,17.1030502,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-76.5948792,-113.301895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.66944766,-29.0470486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.99233437,-22.9425316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.4048061,22.385313,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.5514107,-1.509835,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,4.87750864,-7.19709826,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.2772942,35.479496,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4142599,-32.6540031,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,117.040466,34.6861038,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-7.03402281,-58.4336891,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-19.6191635,-45.8063965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-41.113884,44.5677605,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.0979691,-2.98913336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,9.81221771,-14.2977953,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.1034279,70.544136,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.9901695,-65.3576813,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,175.363312,52.504673,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-9.85914516,-87.7190247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-28.8562107,-69.2014923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-62.0927658,66.5533676,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,58.613842,-4.08250856,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,14.666193,-21.5385418,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-71.2725449,105.328697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,40.8274155,-97.9648285,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-12.307621,-117.206001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-37.6978073,-92.4052048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-83.4193115,88.0670395,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,78.2011032,-5.0428195,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,19.6422043,-28.6590176,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-95.9876709,139.932526,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,54.7622452,-130.332077,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-14.3549776,-146.516159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-46.2276497,-115.809288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-105.084679,109.085655,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,97.746933,-6.18198872,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,24.5341473,-35.8030624,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-121.074257,173.830154,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,68.9693069,-162.752106,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-15.9363794,-175.915268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-54.3262405,-139.640015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-126.897118,130.15947,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,117.285042,-6.67956829,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,29.493269,-42.8651886,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,83.3665543,-195.084351,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-62.1234169,-163.451019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-149.04808,150.790802,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,136.872803,-7.44641209,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,34.5183487,-50.3086243,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-69.4017487,-187.425919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-171.509933,171.163315,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,156.480927,-8.03086948,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,39.5180511,-57.4559784,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,176.016724,-8.48398304,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,44.5145721,-64.473999,0,0,0,0.000624999986,0.00999999978,0,0,0
