measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2289171,107.219246,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-171.242035,-129.826553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.5445175,-74.7774429,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.0313301,11.3417959,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.0634937,-16.8767681,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.3136406,79.2447128,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-52.1471329,-69.232933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,29.8220768,-7.58411169,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,51.5913239,-19.803688,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,52.969471,114.637665,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.2154531,53.7304726,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.00948048,7.62935638,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,4.72143602,-20.7018433,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.27131891,-13.8147802,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-36.9803352,15.0602789,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,145.10817,-147.844696,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.9083023,22.7523346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.2457352,-33.6743202,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,71.4355545,159.593185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-103.194916,-139.436111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.6887398,-14.3662491,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,103.2313,-39.3029518,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,30.08391,107.709618,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.07905102,14.9348087,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,9.51782322,-41.6309242,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,8.68577862,-27.5742207,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-74.0132751,29.7371407,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.7727737,34.1731606,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.3698654,-50.463932,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,89.5148773,-21.5484734,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,154.992111,-58.5123711,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,44.7791405,161.747345,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-12.2867432,22.4930725,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.3278131,-62.6859779,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,13.0969572,-41.2500725,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-111.346252,43.742321,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,95.5590363,45.9967003,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.6831169,-67.0252457,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,119.48085,-28.3785191,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-16.5573959,30.0101738,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,19.1658802,-83.4347458,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,17.6639023,-54.9863701,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-148.804688,57.6894188,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,119.3545,57.5129852,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,56.082283,-83.9930115,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,149.430923,-34.9591522,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-20.8952026,37.24963,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,24.1187115,-104.38269,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,22.2785778,-68.8221359,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-186.454758,70.9234543,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,143.016068,69.5102386,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,67.539566,-100.555893,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,179.377945,-41.6430397,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-25.3478622,44.8936958,0,0,0,0.000624999986,0.00999999978,0,0,0
